gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000198488.10	NA	NA	NA	0.95166	NA	NA	0.99438	0.96338	0.98587	NA	0.73983	NA	0.60098	NA	0.93037	NA	0.67722	NA	NA	NA	NA	NA	0.85369	0.38031	NA	NA	NA	NA	0.91951	0.9236	NA	NA	NA	NA	NA
ENSG00000198546.15	0.98645	NA	0.98432	0.75859	0.54747	0.62448	0.99585	0.52189	0.94692	0.63712	0.80566	0.97811	0.5461	0.63096	0.96573	NA	0.55268	0.43428	NA	0.5475	0.95546	0.81681	0.71547	0.64337	0.21634	NA	0.97738	0.61992	0.99276	0.52867	NA	NA	0.9431	0.53166	NA
ENSG00000198553.9	NA	NA	NA	NA	NA	NA	0.83337	NA	0.95597	NA	0.8877	0.78638	NA	NA	0.75635	NA	0.8533	NA	NA	NA	0.79126	0.78393	0.86235	NA	NA	NA	0.8079	NA	NA	0.81675	NA	NA	0.82263	NA	NA
ENSG00000198569.10	0.97896	NA	0.99479	0.9952	0.98976	0.99558	0.79126	0.98605	0.99126	0.48652	0.99785	0.67867	0.62843	0.98729	0.98501	NA	0.99223	0.8257	NA	NA	0.59212	0.45274	0.99113	0.56241	0.99171	NA	0.81666	0.99168	0.79421	0.65949	NA	NA	0.98567	0.74387	NA
ENSG00000198585.12	0.93326	NA	0.86662	0.87006	NA	NA	0.93134	0.93346	0.9909	NA	0.95482	0.86703	NA	0.91286	0.90526	NA	0.99608	0.95653	NA	0.94722	NA	NA	0.99744	0.89038	0.95743	NA	0.89209	0.8814	NA	0.9622	NA	NA	0.90644	NA	NA
ENSG00000198601.4	0.93038	NA	NA	NA	NA	NA	NA	NA	0.94472	0.98912	0.98794	0.97775	NA	NA	NA	NA	0.98477	NA	NA	0.98459	0.99324	NA	NA	0.97782	0.98831	NA	0.93609	NA	0.97969	NA	NA	NA	0.98626	0.97074	NA
ENSG00000198681.7	0.94705	NA	0.95263	0.9423	0.93832	0.94622	0.94739	0.94588	0.98478	0.94737	0.9384	0.93891	0.94131	0.94466	0.94137	NA	0.93977	0.94386	NA	0.94716	0.9433	0.94221	0.94496	0.95322	0.94464	NA	0.94809	0.94174	0.94338	0.95433	NA	NA	0.93861	0.94155	NA
ENSG00000198755.11	0.56083	NA	0.39209	0.44996	0.95753	0.1401	0.98688	0.89099	0.84946	0.87658	0.97278	0.141	0.86743	0.83798	0.25905	NA	0.24265	0.98819	NA	0.97651	0.22565	0.94649	0.31403	0.15661	0.37641	NA	0.97835	0.84618	0.9864	0.42691	NA	NA	0.88298	0.97338	NA
ENSG00000198830.12	0.95752	NA	NA	0.9622	0.5461	0.48679	0.5859	0.358	NA	0.97395	NA	0.94991	0.73344	0.93932	0.98393	NA	NA	0.96731	NA	0.95928	0.98491	0.96031	NA	0.68792	0.57563	NA	0.82951	0.92875	0.56877	0.97539	NA	NA	0.97988	0.96901	NA
ENSG00000198885.10	NA	NA	0.9425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91865	NA	NA	NA	NA	NA	0.89091	NA	0.82465	NA	NA	NA	NA	NA	NA	NA	0.9491	NA	NA	NA	NA	NA
ENSG00000198892.7	0.80416	NA	0.5602	NA	NA	0.7426	0.77693	NA	NA	0.66861	0.5383	NA	0.49736	0.52336	0.36345	NA	0.97171	NA	NA	NA	0.96613	NA	0.46691	0.52206	0.8371	NA	0.69211	0.41693	0.9755	NA	NA	NA	0.6326	0.48965	NA
ENSG00000198914.5	NA	NA	0.70423	0.6963	0.73269	NA	NA	NA	NA	0.71322	NA	0.68379	NA	0.62867	0.70232	NA	0.79753	NA	NA	NA	0.74472	NA	0.6301	0.71186	NA	NA	NA	0.58465	0.7111	0.68549	NA	NA	NA	0.69244	NA
ENSG00000203667.10	0.87568	NA	0.93785	0.99326	0.81774	0.99421	0.88509	0.86051	0.9778	0.97282	0.83297	0.96836	0.8582	0.86515	0.72388	NA	0.98439	0.80493	NA	0.99811	0.9911	0.97151	0.76332	0.8453	0.86125	NA	0.99734	0.82466	0.99016	0.86398	NA	NA	0.9834	0.98425	NA
ENSG00000203724.11	1.0	NA	1.0	1.0	0.10516	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.13846	1.0	0.0582	NA	0.11465	1.0	NA	0.13754	1.0	1.0	0.06757	1.0	1.0	NA	1.0	1.0	1.0	0.09677	NA	NA	0.10959	1.0	NA
ENSG00000203733.6	0.71578	NA	0.71406	0.71362	0.72	0.71304	0.69506	0.70601	0.71695	0.68765	0.71724	0.70602	0.71398	0.71654	0.71001	NA	0.72183	0.70585	NA	0.69845	0.70696	0.70734	0.69984	0.70552	0.70274	NA	0.6941	0.71214	0.70047	0.68118	NA	NA	0.69903	0.70404	NA
ENSG00000203760.9	0.12662	NA	0.30893	0.10797	0.12732	0.04202	0.21576	0.21292	0.92364	0.21927	0.04017	0.085	0.22966	0.14267	0.25911	NA	0.17469	0.11252	NA	0.16246	0.98639	0.09301	0.11191	0.17563	0.11041	NA	0.22799	0.26127	0.27684	0.2628	NA	NA	0.27486	0.28025	NA
ENSG00000203795.3	0.16514	NA	0.13265	0.30874	0.29716	0.17414	0.18641	0.3074	0.82507	0.16181	0.16311	0.18937	0.16599	0.15777	0.18178	NA	0.3207	0.17476	NA	0.16599	0.17233	0.1822	0.36152	0.16181	0.20777	NA	0.17822	0.17573	0.2005	0.1312	NA	NA	0.23307	0.16773	NA
ENSG00000203857.10	0.81468	NA	0.63466	0.97642	0.72652	NA	NA	NA	0.92916	0.97555	0.81667	0.83864	0.77903	0.63187	0.72591	NA	NA	0.71662	NA	NA	0.69757	0.6933	NA	NA	NA	NA	0.97072	0.96299	NA	0.69572	NA	NA	0.68895	0.43452	NA
ENSG00000203859.10	0.97367	NA	0.9936	0.33716	0.9768	0.59204	0.98361	0.46595	0.9375	0.41304	0.58896	0.68235	0.98197	0.60358	0.99311	NA	0.97812	0.96254	NA	0.97346	0.98908	0.98658	0.99679	0.54201	0.98532	NA	0.98653	0.59736	0.50103	0.40972	NA	NA	0.74165	0.97243	NA
ENSG00000203877.9	0.67215	NA	0.81498	NA	0.84313	0.8108	0.98185	NA	0.96527	0.60703	0.82097	NA	0.80678	NA	NA	NA	NA	NA	NA	0.70554	NA	0.70065	NA	NA	0.25297	NA	0.36891	0.86451	NA	0.47129	NA	NA	0.50473	NA	NA
ENSG00000203896.10	0.98125	NA	0.56708	0.85536	0.95753	0.98462	0.96307	0.93428	0.97889	0.98668	0.84201	NA	0.70546	0.88324	0.94309	NA	0.95401	NA	NA	0.86491	0.99089	0.82708	0.57263	0.69676	0.88008	NA	0.99153	0.56797	0.9657	0.6063	NA	NA	0.97429	0.95651	NA
ENSG00000203908.4	0.49669	NA	0.50386	0.47748	0.48143	0.47009	0.47974	0.48015	0.8588	0.48552	0.47297	0.46889	0.45002	0.49068	0.47685	NA	0.47008	0.43565	NA	0.49826	0.50257	0.47933	0.44487	0.47201	0.38031	NA	0.47781	0.49582	0.48539	0.43714	NA	NA	0.49301	0.47395	NA
ENSG00000203952.10	0.96541	NA	0.91791	0.96109	0.99716	NA	NA	0.91556	NA	0.77691	0.69686	NA	0.71756	0.9852	0.84701	NA	NA	0.80803	NA	0.99411	NA	0.97635	NA	0.99574	0.80409	NA	0.98312	0.89027	0.96933	0.54503	NA	NA	0.71044	0.98498	NA
ENSG00000204195.4	0.99815	NA	0.63408	0.23787	0.67785	0.56496	0.65749	0.29472	0.80261	0.42303	0.58543	0.37433	0.73208	0.54545	0.41136	NA	0.63403	0.39095	NA	0.38872	0.97476	0.60315	0.78519	0.58257	0.60717	NA	0.98972	0.6184	0.6895	0.40638	NA	NA	0.52174	0.36941	NA
ENSG00000204220.12	0.91121	NA	0.96322	0.83162	0.95526	NA	0.86925	0.09474	NA	0.95444	0.97358	0.94253	0.96595	0.94014	0.27409	NA	NA	0.96526	NA	0.31106	0.96635	NA	0.9409	0.88706	0.61324	NA	0.90694	0.96824	0.72356	0.85915	NA	NA	0.91625	0.86504	NA
ENSG00000204227.5	0.48951	NA	0.26667	0.29723	0.66223	0.79379	0.88679	0.82481	NA	0.57319	0.97804	0.66348	0.78616	0.97161	0.95645	NA	0.34757	0.98316	NA	0.70249	0.98129	0.77294	0.76329	0.24695	0.97066	NA	0.69947	0.69894	0.98545	0.2682	NA	NA	0.99306	0.27723	NA
ENSG00000204228.4	0.32918	NA	0.81481	0.29287	0.98183	0.98398	0.61384	0.25493	0.9793	0.5105	0.34102	0.28025	0.12442	0.11482	0.07388	NA	0.1232	0.39455	NA	0.09896	0.20251	0.30948	0.1023	0.16301	0.2691	NA	0.21567	0.36917	0.08938	0.93595	NA	NA	0.35169	0.20415	NA
ENSG00000204278.14	0.69188	NA	0.94086	0.85662	0.93049	0.96842	0.80815	0.99283	0.96836	0.72779	0.92025	0.95908	0.97807	0.98995	0.82578	NA	0.98615	0.87835	NA	0.94276	0.81482	0.97398	0.84623	0.79491	0.90885	NA	0.91999	0.98383	0.76503	0.8805	NA	NA	0.93575	0.99151	NA
ENSG00000204287.14	0.98836	NA	0.38779	0.97876	0.55149	0.40905	0.34927	0.3728	0.87748	0.51635	0.14989	0.15316	0.97819	0.48475	0.15244	NA	0.18946	0.44103	NA	0.6904	0.91514	0.12827	0.24747	0.38987	0.40976	NA	0.21237	0.72216	0.5712	0.9812	NA	NA	0.98249	0.20993	NA
ENSG00000204308.8	1.0	NA	0.49131	0.39832	1.0	1.0	0.07087	1.0	0.82979	1.0	1.0	1.0	1.0	1.0	1.0	NA	0.50732	1.0	NA	0.58478	1.0	1.0	1.0	1.0	1.0	NA	1.0	0.51715	1.0	0.42262	NA	NA	1.0	0.65491	NA
ENSG00000204323.5	0.90646	NA	NA	NA	0.90991	NA	NA	0.76185	0.95467	NA	NA	NA	0.83447	NA	NA	NA	0.90768	NA	NA	NA	NA	NA	NA	NA	0.92068	NA	NA	NA	0.92165	0.90579	NA	NA	NA	NA	NA
ENSG00000204424.10	0.63128	NA	0.66438	0.30313	0.14523	0.6844	0.84844	0.15894	0.84149	0.08904	0.53781	0.53252	0.02346	0.84615	0.02291	NA	0.85519	0.70535	NA	0.33438	0.66525	0.2	0.09002	0.19667	0.32203	NA	0.68088	0.22327	0.68128	0.66928	NA	NA	0.02396	0.18303	NA
ENSG00000204444.11	0.11959	NA	0.77978	0.24917	0.51138	0.50878	0.11327	0.19462	0.92553	0.19603	0.31083	0.33173	0.10902	0.19555	0.15563	NA	0.89206	0.12623	NA	0.38673	0.78417	0.06377	0.20663	0.22336	0.41264	NA	0.89186	0.17139	0.37553	0.68367	NA	NA	0.27685	0.06168	NA
ENSG00000204472.13	0.55853	NA	0.7568	0.2771	0.36133	0.68219	0.43299	0.82018	0.94191	0.86631	0.82725	0.68716	0.34682	0.50741	0.5801	NA	0.40087	0.59576	NA	0.05271	0.49239	0.81574	0.82143	0.64606	0.42467	NA	0.69673	0.61763	0.3131	0.39665	NA	NA	0.66416	0.87761	NA
ENSG00000204532.9	0.54081	NA	0.64004	0.61943	0.8281	0.71686	0.55168	0.54822	1.0	0.5223	0.64915	0.82733	0.84256	0.71085	0.83573	NA	0.63952	0.85206	NA	0.82369	0.81939	0.85143	0.8029	0.51556	0.54615	NA	0.6955	0.82907	0.54762	0.54461	NA	NA	0.58232	0.70857	NA
ENSG00000204544.5	0.70768	NA	0.52543	0.57557	0.66647	0.62296	0.5191	0.65364	0.77884	0.43061	0.53779	0.522	0.53654	0.5228	0.63582	NA	0.58388	0.68964	NA	0.6584	0.72915	0.48777	0.57127	0.51337	0.62792	NA	0.55812	0.56243	0.47158	0.5203	NA	NA	0.59527	0.51112	NA
ENSG00000204568.12	0.75554	NA	0.49342	0.91909	0.76956	0.76657	0.51428	0.65597	0.94643	0.92059	0.84009	0.61571	0.68075	0.96858	0.90666	NA	0.64357	0.46769	NA	0.98672	0.97191	0.51784	0.48509	0.88679	0.71759	NA	0.65732	0.70315	0.87172	0.76979	NA	NA	0.75338	0.95964	NA
ENSG00000204576.12	0.82302	NA	0.98722	NA	0.75541	0.78753	0.94128	0.97335	NA	0.98041	NA	0.87342	0.98025	0.96691	NA	NA	NA	0.80255	NA	0.96099	NA	0.8025	NA	0.94947	0.9665	NA	NA	NA	NA	0.99438	NA	NA	0.81023	0.74192	NA
ENSG00000204610.14	0.49085	NA	0.98137	0.83371	0.84069	0.94198	NA	0.66045	NA	0.99567	0.92379	NA	0.6622	NA	NA	NA	NA	0.79772	NA	0.84823	NA	0.99762	NA	NA	0.683	NA	NA	0.9977	0.82918	0.99609	NA	NA	0.83654	0.78365	NA
ENSG00000204701.3	0.9476	NA	0.99645	0.99716	0.95053	NA	0.98685	0.93922	NA	0.88045	NA	NA	0.93704	NA	0.91081	NA	NA	0.94382	NA	0.92699	NA	0.95563	NA	0.92633	NA	NA	NA	0.98893	NA	NA	NA	NA	0.92034	0.99616	NA
ENSG00000204710.3	0.57817	NA	0.52642	0.15429	0.7398	0.20046	0.64768	0.35491	0.71154	0.14793	0.72279	0.11138	0.4063	0.90304	0.06171	NA	0.74928	0.7484	NA	0.053	0.37568	0.58064	0.63654	0.38905	0.90845	NA	0.20084	0.72992	0.44021	0.075	NA	NA	0.43207	0.19624	NA
ENSG00000204859.13	0.99714	NA	NA	0.93572	0.72766	0.8882	0.99531	0.68947	NA	0.9954	0.9926	0.88276	0.99633	NA	0.99799	NA	0.89171	0.81796	NA	0.9927	0.95761	0.90624	0.85864	0.88741	0.97684	NA	0.91934	0.98737	0.96447	0.87959	NA	NA	0.94573	0.98282	NA
ENSG00000204922.5	0.93054	NA	0.89528	NA	NA	0.90458	0.86688	NA	NA	NA	NA	NA	NA	NA	0.94187	NA	NA	0.95416	NA	0.97608	0.89212	NA	NA	0.95182	NA	NA	NA	0.93434	0.92394	0.96044	NA	NA	NA	0.93075	NA
ENSG00000205089.8	0.87376	NA	NA	NA	NA	0.99328	0.88655	0.99586	0.98244	0.7021	NA	0.74097	0.82134	0.74535	NA	NA	NA	NA	NA	0.85676	NA	0.99301	0.77143	0.70023	0.72567	NA	0.99209	NA	0.80995	0.98997	NA	NA	0.7172	NA	NA
ENSG00000205155.8	0.32337	NA	0.55162	0.47799	0.35592	0.98899	0.80737	0.53235	0.83565	0.44713	0.99414	0.47377	0.63304	0.21282	0.98113	NA	0.83592	0.71373	NA	0.38831	0.97696	0.47915	0.68305	0.55837	0.99227	NA	0.74074	0.4318	0.26574	0.72	NA	NA	0.67797	0.98348	NA
ENSG00000205279.9	0.70839	NA	NA	0.69088	0.99642	NA	NA	NA	NA	NA	0.7924	0.87653	NA	0.91488	NA	NA	0.71962	0.99191	NA	NA	NA	0.77569	0.95146	NA	NA	NA	NA	NA	0.98842	NA	NA	NA	0.73802	0.82841	NA
ENSG00000205358.4	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	1.0	NA	1.0	1.0	NA	1.0	NA	NA	NA	NA	1.0	1.0	NA	1.0	NA	NA	1.0	1.0	NA	NA	NA	1.0	NA	NA
ENSG00000205362.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000205542.11	NA	NA	NA	0.99377	NA	NA	0.73857	0.98588	NA	0.62094	0.50374	NA	NA	0.98727	0.55556	NA	0.98687	0.45467	NA	0.99402	0.68757	0.46658	0.36788	0.40465	0.97477	NA	0.75333	0.99352	0.82075	0.42623	NA	NA	0.42785	NA	NA
ENSG00000205669.4	0.54443	NA	0.58253	0.58749	NA	NA	0.95447	0.96529	NA	0.68642	NA	NA	0.68403	NA	0.59804	NA	0.65988	0.94699	NA	0.58587	NA	0.96973	NA	0.98439	0.98839	NA	0.95604	0.55172	0.64928	NA	NA	NA	0.98605	0.59545	NA
ENSG00000205710.4	NA	NA	NA	NA	0.98927	0.73673	0.89292	NA	NA	0.88721	NA	0.85721	NA	NA	NA	NA	0.86653	0.81843	NA	NA	NA	0.76789	0.86429	NA	0.90035	NA	NA	NA	0.8754	NA	NA	NA	0.89742	0.82016	NA
ENSG00000205857.2	0.10958	NA	0.50056	0.12248	0.06606	0.12042	0.0585	0.09435	1.0	0.31782	0.96349	0.12746	0.09972	0.14727	0.39455	NA	0.09644	0.04564	NA	0.08556	0.49209	0.11257	0.42823	0.24289	0.35886	NA	0.12072	0.10727	0.12456	0.98214	NA	NA	0.08204	0.08717	NA
ENSG00000206262.9	0.89715	NA	0.85952	0.82988	0.79704	0.85335	NA	NA	NA	0.99641	NA	0.96917	0.85733	NA	0.87049	NA	NA	0.85673	NA	0.72415	0.99619	0.81134	NA	NA	NA	NA	0.84578	NA	NA	NA	NA	NA	NA	0.99788	NA
ENSG00000211445.13	0.75202	NA	0.45471	0.95598	0.64106	NA	0.98025	0.94915	NA	0.68143	0.79267	0.73807	0.67477	0.94996	0.9777	NA	0.82187	NA	NA	NA	0.75112	NA	0.52273	NA	0.81832	NA	0.9683	0.92549	0.65645	0.97175	NA	NA	0.98192	NA	NA
ENSG00000211450.11	0.50364	NA	0.8984	0.67415	NA	NA	0.98691	NA	NA	NA	0.68139	0.47084	0.93697	0.98157	0.97785	NA	0.66548	NA	NA	NA	0.98291	NA	0.96574	0.68047	NA	NA	0.49693	0.53982	0.99594	0.57563	NA	NA	NA	0.97035	NA
ENSG00000213145.10	0.89685	NA	0.99364	0.99717	0.98406	0.93347	1.0	NA	NA	0.98873	0.5502	0.66583	0.92872	0.77675	0.97275	NA	0.95132	0.7262	NA	0.98013	0.62053	1.0	0.39823	NA	0.58456	NA	0.62567	0.60588	0.98225	0.73934	NA	NA	NA	0.99808	NA
ENSG00000213199.8	0.70003	NA	0.98531	0.97884	0.96422	0.98134	0.65572	0.99304	NA	0.91206	0.99166	0.60658	0.98998	0.99727	0.98235	NA	0.80386	0.83272	NA	0.9875	0.92779	0.99714	0.61978	0.604	0.94472	NA	0.57484	0.96254	0.97789	0.54327	NA	NA	0.83974	0.98061	NA
ENSG00000213203.3	0.9649	NA	NA	0.99592	0.98313	NA	0.94533	NA	NA	NA	NA	0.98709	NA	NA	0.96456	NA	0.95151	NA	NA	NA	NA	NA	NA	0.99747	NA	NA	NA	0.92309	NA	NA	NA	NA	0.98498	NA	NA
ENSG00000213231.13	0.99085	NA	0.64085	0.99827	0.98702	0.75711	0.81632	0.98023	0.98413	0.64184	0.98924	0.99261	0.99017	0.66412	0.767	NA	0.9821	0.73168	NA	0.72999	0.97874	0.58032	0.97489	0.99321	0.69772	NA	0.7374	0.70972	0.56985	0.9931	NA	NA	0.74074	0.98422	NA
ENSG00000213316.10	0.65396	NA	0.25352	NA	NA	0.96173	0.05162	0.70241	0.85866	0.84243	0.59171	0.68868	0.78613	0.10637	0.5864	NA	0.69288	0.71809	NA	0.32284	NA	NA	0.80919	0.27464	0.77469	NA	0.86273	0.87677	0.65276	0.89701	NA	NA	0.89577	0.24559	NA
ENSG00000213465.8	0.69276	NA	NA	0.65295	NA	0.36972	0.7161	0.44502	0.78934	0.58659	NA	0.80315	NA	0.97973	0.65641	NA	0.98127	0.28723	NA	NA	0.61032	0.99222	0.96196	NA	0.98714	NA	0.16242	0.72501	0.90926	NA	NA	NA	0.57185	NA	NA
ENSG00000213578.6	0.85327	NA	0.85157	0.86209	0.85611	0.85931	0.85662	0.85826	0.962	0.84958	0.86342	0.85511	0.85432	0.85662	0.85427	NA	0.84308	0.8561	NA	0.85651	0.86361	0.86026	0.843	0.86557	0.8561	NA	0.84932	0.86378	0.85427	0.834	NA	NA	0.85136	0.85592	NA
ENSG00000213689.14	0.97835	NA	NA	NA	NA	0.99445	NA	NA	NA	NA	1.0	0.95994	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99106	NA	NA	NA	NA	NA	0.6493	NA	NA	NA	NA	NA
ENSG00000213780.11	0.97896	NA	0.993	0.82961	0.98995	0.99082	0.9718	0.99599	0.97809	0.99103	0.74816	0.68549	0.90034	0.97315	0.97368	NA	0.76744	0.58723	NA	NA	0.66413	0.99095	0.70059	0.73542	0.69019	NA	0.71988	0.86087	0.73522	0.94217	NA	NA	0.96651	0.9727	NA
ENSG00000213906.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97982	NA	NA	NA	NA	NA	NA	0.90739	NA	NA	NA	NA	NA	NA	0.92793	NA	NA	NA	NA	NA	0.92094	NA
ENSG00000213921.8	0.49036	NA	0.376	0.71242	0.39481	0.15462	0.40018	0.47412	0.96392	0.41299	0.12909	0.40931	0.78171	0.37867	0.38136	NA	0.20162	0.97835	NA	0.37788	0.34712	0.13027	0.20972	0.21408	0.37312	NA	0.24421	0.26081	0.38145	0.4047	NA	NA	0.37637	0.48923	NA
ENSG00000214107.9	NA	NA	0.98043	0.92302	0.95961	0.94406	0.99848	0.9992	NA	0.99945	NA	0.94111	NA	0.9959	NA	NA	0.96526	NA	NA	0.93991	0.94409	0.92766	0.9545	0.86947	NA	NA	NA	0.99441	0.99093	NA	NA	NA	NA	0.97665	NA
ENSG00000214285.3	0.92872	NA	0.93984	0.92249	0.92686	0.9311	0.92362	0.92593	0.90228	0.92764	0.93062	0.93133	0.93045	0.92281	0.92663	NA	0.93577	0.93604	NA	0.92883	0.92199	0.91943	0.91042	0.91301	0.92249	NA	0.92688	0.92687	0.92779	0.91694	NA	NA	0.91711	0.92395	NA
ENSG00000214360.5	0.02883	NA	0.266	0.01991	0.00995	0.0233	0.22264	0.30654	0.80627	0.01991	0.25498	0.00569	0.02386	0.01326	0.01989	NA	0.21479	0.00569	NA	0.0233	0.27807	0.02233	0.1453	0.00569	0.01991	NA	0.02955	0.2217	0.26756	0.0114	NA	NA	0.00711	0.03011	NA
ENSG00000214402.7	0.99179	NA	0.77361	0.8437	NA	NA	0.84086	NA	NA	0.99077	NA	0.80446	0.98197	0.85967	NA	NA	NA	0.78413	NA	0.79557	NA	NA	0.85197	NA	NA	NA	0.77807	NA	NA	0.83654	NA	NA	NA	0.99122	NA
ENSG00000214513.4	0.76732	NA	0.86678	0.79934	0.8668	0.77306	0.77473	0.87609	0.92757	0.88199	0.78399	0.76711	0.77421	0.76816	0.76979	NA	0.76439	0.86678	NA	0.77685	0.87092	0.75781	0.76708	0.86554	0.76837	NA	0.76418	0.87873	0.77003	0.77778	NA	NA	0.7704	0.86515	NA
ENSG00000214654.9	0.91279	NA	0.77163	0.79072	NA	0.92289	0.8844	NA	0.9672	0.70744	0.88153	0.77058	0.84134	0.90727	NA	NA	0.89369	0.77139	NA	0.73137	NA	0.74906	0.73661	0.7892	0.76142	NA	0.92971	0.77402	0.84544	0.87191	NA	NA	0.77669	0.75607	NA
ENSG00000214736.8	0.22858	NA	0.2492	0.33333	0.19424	0.29313	0.28776	0.31094	0.4	0.98583	0.29266	0.22147	0.27347	0.42604	0.20877	NA	0.24958	0.27399	NA	0.2982	0.48385	0.21287	0.24585	0.32021	0.24914	NA	0.2435	0.21625	0.98464	0.35294	NA	NA	0.97972	0.27677	NA
ENSG00000214756.8	NA	NA	NA	0.88849	0.87476	0.99077	NA	NA	0.99603	NA	NA	0.89291	NA	0.88909	NA	NA	NA	NA	NA	0.88779	0.90688	0.99416	0.90333	NA	NA	NA	0.89182	0.86069	NA	0.89368	NA	NA	0.99304	0.9137	NA
ENSG00000215148.11	0.96625	NA	0.4322	0.31521	0.25066	0.96893	0.28759	0.51516	0.97246	0.27037	0.73672	0.89231	0.97461	0.72181	0.87742	NA	0.76813	0.61517	NA	0.87856	0.7387	0.98918	0.23986	0.35538	0.19563	NA	0.88579	0.45984	0.29832	0.41034	NA	NA	0.36195	0.89173	NA
ENSG00000215375.7	0.98411	NA	0.76005	0.94465	0.76427	0.52296	0.70498	0.94763	NA	0.57513	0.90505	0.83676	NA	NA	0.75508	NA	0.65511	NA	NA	0.55062	0.67562	0.58946	0.74769	0.7591	0.97732	NA	0.82722	0.71462	0.92935	0.70899	NA	NA	0.97286	0.7721	NA
ENSG00000215644.10	0.9847	NA	0.71353	0.45386	NA	0.71146	NA	0.96468	0.96061	0.86524	NA	0.76907	0.78339	0.59164	0.94179	NA	NA	0.98354	NA	NA	0.60375	0.51412	0.55658	0.95913	0.63932	NA	0.68755	NA	NA	0.65136	NA	NA	0.63542	0.72506	NA
ENSG00000215717.7	0.98891	NA	0.91277	NA	NA	NA	0.97433	NA	0.51531	0.8759	0.92097	NA	0.96886	NA	0.8661	NA	0.91804	0.89119	NA	0.83842	0.92781	NA	0.91538	0.99445	NA	NA	NA	0.91409	0.9656	NA	NA	NA	0.91286	0.8698	NA
ENSG00000216490.4	0.99487	NA	0.99706	0.98218	0.82292	0.99905	0.99905	0.97699	0.9966	0.32503	0.9978	0.62069	0.19458	0.50401	0.59295	NA	0.93405	0.45675	NA	0.41384	0.4898	0.665	0.24299	0.38052	0.47176	NA	0.54422	0.36858	0.67865	0.63158	NA	NA	0.99744	0.48686	NA
ENSG00000219200.12	NA	NA	0.2613	0.38035	NA	0.36288	0.92899	0.49289	0.97297	NA	0.46102	0.53265	NA	0.32087	NA	NA	0.96919	0.98752	NA	0.93801	0.98765	0.98552	0.26455	0.98444	NA	NA	0.99346	0.95617	0.98524	0.32164	NA	NA	0.99248	0.95935	NA
ENSG00000219435.6	0.10313	NA	0.07874	0.97713	0.08778	0.03493	0.07265	0.23087	NA	0.23724	NA	NA	NA	NA	0.05502	NA	NA	0.01229	NA	0.08483	0.24393	0.09817	0.14286	0.64126	0.09247	NA	0.2018	0.10956	0.052	0.14545	NA	NA	NA	NA	NA
ENSG00000222009.9	NA	NA	0.5641	0.97143	0.81246	0.7103	0.96324	0.84824	0.95077	0.90705	0.93755	0.81748	0.82185	NA	0.91259	NA	NA	0.65286	NA	NA	NA	0.4739	0.54337	0.95077	0.77064	NA	0.57193	0.94194	NA	0.48443	NA	NA	NA	0.62449	NA
ENSG00000222046.3	0.34745	NA	0.73232	0.71603	0.97155	0.56719	0.55699	0.48728	0.98074	0.62574	0.75884	0.80172	0.75485	0.64887	0.99109	NA	0.98667	0.99008	NA	0.82852	0.69682	0.97596	0.56977	0.33145	0.55329	NA	0.78549	0.50808	0.65785	0.68095	NA	NA	0.26153	0.79261	NA
ENSG00000224051.7	0.84513	NA	NA	0.57438	0.98101	0.82082	0.85646	0.97145	NA	0.96875	0.85544	0.80387	NA	NA	NA	NA	NA	0.94272	NA	NA	0.97268	0.98498	NA	NA	0.60513	NA	0.97594	0.91201	NA	0.44493	NA	NA	0.99403	0.78115	NA
ENSG00000224383.8	0.99062	NA	0.99236	0.94422	NA	0.9567	0.848	0.92374	0.9798	NA	0.98296	0.99042	0.7099	0.99429	0.88597	NA	0.97762	0.99646	NA	0.64326	NA	0.98617	0.6525	0.89011	0.99435	NA	0.98506	0.67009	0.99445	0.92451	NA	NA	0.825	0.80547	NA
ENSG00000224586.7	0.78932	NA	0.95769	0.57995	0.99295	0.38255	0.99099	0.85693	0.94518	0.66946	0.98088	0.99686	0.80794	0.95899	0.68762	NA	0.64151	0.76078	NA	0.75702	0.97385	0.97571	0.624	0.49478	0.8864	NA	0.59974	0.95851	0.80823	0.71237	NA	NA	0.94763	0.96997	NA
