gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000185608.9	0.18703	NA	0.23936	0.02328	0.45518	0.75098	0.10814	0.00395	0.18099	0.31186	0.06629	0.70102	0.61743	0.00638	0.39264	0.19227	0.00318	0.1212	NA	0.25293	0.30059	0.22976	0.45429	0.2077	0.27666	NA	0.06896	0.07821	0.3929	0.17576	NA	NA	0.67766	0.1512	NA
ENSG00000185615.16	0.44833	NA	0.82601	0.65237	0.63601	0.32856	0.79204	0.4562	0.82114	0.77638	0.71894	0.72968	0.21335	0.30942	0.65259	0.82763	0.3918	0.51603	NA	0.72551	0.39686	0.33027	0.54994	0.81535	0.5785	NA	0.77321	0.78721	0.71338	0.17842	NA	NA	0.69502	0.63076	NA
ENSG00000185818.8	0.82264	NA	0.84682	0.82999	0.82315	0.83859	0.82277	0.83353	0	0.82352	0.82535	0.82926	0.8345	0.81829	0.83655	0.85018	0.81738	0.83769	NA	0.83815	0.82131	0.83232	0.85245	0.85177	0.8436	NA	0.84197	0.8332	0.83433	0.84051	NA	NA	0.83742	0.83095	NA
ENSG00000185883.12	0.44833	NA	0.1084	0.03295	0.15027	0.6174	0.01916	0.69491	0.22658	NA	0.05197	0.15474	NA	0.27014	0.63797	0.31395	NA	NA	NA	0.12997	0.27831	0.22376	0.2454	0.20954	0.11056	NA	0.25743	0.11404	0.10717	0.16757	NA	NA	0.21288	0.17333	NA
ENSG00000185909.15	0.29995	NA	0.30501	NA	NA	NA	0.28515	NA	0.57377	0.61363	NA	0.12128	NA	NA	NA	0.36122	0.45073	0.28234	NA	NA	0.34783	NA	0.09961	0.33132	0.19727	NA	NA	0.40446	0.18603	NA	NA	NA	0.1271	NA	NA
ENSG00000186038.9	0.61458	NA	0.56997	0.50726	0.7263	0.6567	0.63153	0.72872	0.53953	0.29237	0.55953	0.22879	0.74163	0.36698	0.62997	0.28252	0.52734	0.5367	NA	0.79262	0.47508	0.26154	0.64495	0.78847	0.73827	NA	0.17459	0.19491	0.29558	0.29228	NA	NA	0.37643	0.5881	NA
ENSG00000186075.13	0.09944	NA	0.4727	0.22945	0.34354	0.35397	0.49753	0.32456	0.58492	0.76321	0.43066	0.20574	0.29547	0.66791	0.23476	0.11539	0.0558	0.40939	NA	0.23148	0.13625	0.2449	0.09389	0.76815	0.35181	NA	0	0.41135	0	0.25475	NA	NA	0.26561	0.31784	NA
ENSG00000186090.11	0.66967	NA	0.71657	0.34277	0.68214	0.39024	0.28971	0.47699	0.73847	0.20838	0.20015	0.22981	0.42707	0.75867	0.19747	0.111	0.70603	0.83824	NA	0.22457	0.51012	0.47518	0.56526	0.15716	0.57079	NA	0.21203	0.32289	0.1075	0.14751	NA	NA	0.16491	0.64956	NA
ENSG00000186105.8	0.46237	NA	0.57312	NA	0.20669	0.42369	0.54093	NA	0	NA	NA	0.20486	0.41081	0.249	0.0886	0.19075	0.23858	0.53562	NA	NA	NA	0.32638	0.6288	0.50394	NA	NA	0.41811	0	0	NA	NA	NA	NA	0.2515	NA
ENSG00000186198.4	0.07898	NA	0.11269	0.14837	0.05704	0.13177	0.06945	0.08561	0.51463	0.09027	0.05763	0.07471	0.1207	0.02727	0.09097	0.00557	0.07068	0.13403	NA	0.07615	0.06586	0.07229	0.10024	0.08333	0.12857	NA	0.06059	0.06875	0.06557	0.03838	NA	NA	0.06287	0.01258	NA
ENSG00000186352.9	NA	NA	0.11335	0.43939	NA	0.62005	0.22813	0.11366	0.71821	0.37983	0.45743	0.65977	0.47978	0.47877	0.12159	0.60991	0.12198	0.46746	NA	NA	0.12217	0.30626	0.3236	NA	0.23714	NA	0.72942	0.09223	0.21025	0.21688	NA	NA	0.09759	0.19886	NA
ENSG00000186364.12	0.03485	NA	0.42604	0.29669	0.06816	0.0285	0.06782	0.08782	0.58183	0.25216	0.003	0.00474	0.00672	0.09646	0.15514	0.07777	0.07215	0.02812	NA	0.1052	0.39901	0.16666	0.12225	0.14152	0.15612	NA	0.12228	0.08275	0.40696	0.14585	NA	NA	0.65216	0.04078	NA
ENSG00000186446.12	0.65044	NA	0.67847	0.39994	NA	0.5818	NA	0.6532	0.02083	NA	0.72707	0.747	0.79164	0.70462	NA	0.73018	0.81151	0.69705	NA	0.65108	0.70938	0.61645	0.74022	0.71378	NA	NA	0.72717	0.7318	0.5567	0.77989	NA	NA	0.63482	NA	NA
ENSG00000186710.12	0.37662	NA	0.12845	0.18288	0.52384	0.5582	0.72539	0.17677	0.63702	0.50937	0.27913	0.33565	0.34504	0.17261	0.28133	0.51429	0.23142	0.73003	NA	0.32105	0.34374	0.37239	0.51884	0	0.18216	NA	0.02436	0.65873	0.3301	0.53368	NA	NA	0.36	0.87579	NA
ENSG00000186765.12	NA	NA	0.76154	0.45555	NA	0.22962	0.20376	NA	NA	0.49945	NA	0.4058	0.35909	0.22708	0.17652	0.14407	0.76449	NA	NA	0.2779	0.36322	0.38779	0.11666	0.14791	0.44078	NA	0.22755	NA	NA	0.05211	NA	NA	NA	0.32024	NA
ENSG00000186838.15	0.12142	NA	0.00405	NA	0.36629	0.32348	0.16015	0.28855	0.75459	NA	0.30934	0.06101	0.31558	NA	0.14561	0.24589	0.26395	0.11427	NA	0.18333	NA	NA	0.34594	NA	0.24627	NA	NA	0	NA	NA	NA	NA	NA	NA	NA
ENSG00000187049.11	0.4008	NA	0.71667	0.47629	0.61746	0.49598	0.4138	0.54713	0.32113	0.44425	0.34914	0.55573	0.35598	0.52759	0.0861	0.42184	0.43388	0.06543	NA	0.08744	0.44974	0.35691	0.52805	0.12362	0.33006	NA	0.49899	0.51299	0.53815	0.33235	NA	NA	0.14132	0.49283	NA
ENSG00000187193.9	0.34532	NA	0.73916	NA	NA	0.76594	NA	0.48037	0.67121	0.21214	NA	NA	NA	NA	NA	NA	0.73752	0.02122	NA	0.40676	NA	0.44592	0.10373	0.68536	0.59834	NA	NA	NA	NA	0.29175	NA	NA	NA	NA	NA
ENSG00000187553.10	0.5681	NA	0.51747	0.57051	0.608	0.44174	0.7146	0.51181	0.74579	0.72616	0.48803	0.58874	0.73469	0.52063	0.62829	0.55198	0.56074	0.73858	NA	0.11642	0.95114	0.57146	0.49252	0.60103	0.54464	NA	0.91819	0.57958	0.66673	0.53293	NA	NA	0.5895	0.12244	NA
ENSG00000187569.3	0.16875	NA	0.2341	0.16564	0.17689	0.16065	0.15939	0.17016	0.58046	0.18713	0.18127	0.40973	0.15964	0.19799	0.36171	0.00456	0.00408	0.17274	NA	0.13968	0.16915	0.17064	0.1782	0.00398	0.19957	NA	0.36077	0.17141	0.17161	0.39859	NA	NA	0.15692	0.15195	NA
ENSG00000187583.11	0.49524	NA	0.41925	0.67424	0.1647	0.72818	0.43352	0.46576	0.63427	0.45122	0.29786	0.40281	0.09647	0.86841	0.63689	0.56506	0.79337	0.62017	NA	0.59026	0.42884	0.64555	0.13902	0.57187	0.61193	NA	0.38387	0.51998	0.7875	0.52281	NA	NA	0.2636	0.26429	NA
ENSG00000187658.7	0.11979	NA	0.09305	0.10521	0.10407	0.11373	0.09911	0.10608	0	0.08421	0.10741	0.11181	0.04149	0.09951	0.10747	0.15046	0.11352	0.08597	NA	0.12286	0.10055	0.093	0.08936	0.10091	0.04261	NA	0.10287	0.11186	0.0984	0.02269	NA	NA	0.1012	0.10129	NA
ENSG00000187821.9	0.08516	NA	0.78043	0.42308	0.28478	0.04259	0.04435	0.58016	0.36511	0.19379	0.09297	0.06151	0.16649	0.08199	0.09114	0.27285	0.18373	0.19056	NA	0.03659	0.54778	0.49897	0.23358	0.08103	0.21052	NA	0.30587	0.18073	0.5596	0.75706	NA	NA	0.64525	0.40217	NA
ENSG00000187848.15	0.34702	NA	0.47786	0.3985	0.21136	0.0263	0.20073	0.54627	0.49109	0.15729	0.59293	0.6157	0.05302	0.48454	0.35326	0.61151	0.15139	0.31243	NA	0.32729	0.48721	0.45787	0.04692	0.03079	0.13836	NA	0.43386	0.06496	0.24686	0.32791	NA	NA	0.62971	0.43375	NA
ENSG00000187857.5	0.66579	NA	0.81936	0.26088	0.8765	0.79001	0.7634	0.88212	0.34052	0.59432	0.61175	0.78199	0.51148	0	0.86478	0.7185	0.53007	0.66404	NA	0.67883	0.41697	0.75435	0.80937	0.7541	0.37872	NA	0.57727	0.89128	0.54728	0.73948	NA	NA	0.70527	0.8033	NA
ENSG00000187862.13	0.75406	NA	0.71265	0.22387	NA	0.55504	0.26456	0.39595	0.50256	0.31115	0.33301	0.60811	0.43707	NA	NA	NA	NA	0.13908	NA	0.36691	0.06183	0.2054	0.53277	0.4418	0.08254	NA	0.32085	NA	0.47833	NA	NA	NA	NA	NA	NA
ENSG00000187961.15	0.53375	NA	0.27901	NA	NA	NA	0.40518	NA	NA	0.33498	0.48779	0.57273	NA	0.57712	0.55384	NA	NA	0.58876	NA	NA	0.27471	0.26643	0.8199	0	NA	NA	NA	NA	0.3275	0.6161	NA	NA	0.47546	NA	NA
ENSG00000188000.6	NA	NA	0.3385	NA	NA	NA	NA	0.67723	0.72367	NA	NA	0.37566	NA	NA	NA	0.74804	0.33728	NA	NA	NA	NA	NA	NA	0.33517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000188011.5	0.50183	NA	NA	NA	NA	NA	NA	0.58886	NA	NA	0.59904	NA	0.63505	NA	0.52678	0.6524	NA	0.52111	NA	0.51476	0.52438	NA	NA	NA	NA	NA	NA	0.53351	0.49656	NA	NA	NA	0.3928	0.56673	NA
ENSG00000188038.8	NA	NA	0.00812	0.14864	NA	0.09884	0.03164	0	NA	0.19973	NA	0.03888	0.14707	0.23115	0	0.03356	0.04623	NA	NA	0.27617	NA	0.01626	NA	0.03518	0.02259	NA	0.27304	0.27986	0.02717	0.25536	NA	NA	NA	NA	NA
ENSG00000188223.9	0.2065	NA	0.00725	0.02382	0.03007	0.12266	0.33326	0.0087	0.20838	0.45699	0.2268	0.17753	0.18207	0.00809	0.15722	0.28864	0.04863	0.04029	NA	0.45259	0.46386	0.0306	0.23346	0.25428	0.00556	NA	0.32347	0.0073	0.01087	0.20082	NA	NA	0.32618	0.04873	NA
ENSG00000188229.6	0.4365	NA	0.44698	0.67702	0.38705	0.29041	0.16414	0.71826	0.59447	0.8271	0.6606	0.3936	0.64504	0.37896	0.31435	0.47607	0.49332	0.59941	NA	0.50241	0.49612	0.44186	0.2438	0.70227	0.55665	NA	0.61426	0.37736	0.66585	0.65349	NA	NA	0.45589	0.63499	NA
ENSG00000188293.6	0.071	NA	0.07135	0.18097	0.24233	0.08136	0.25515	0.09591	0.56296	0.26623	0.0851	0.06945	0.06696	0.18815	0.0707	0.0176	0.0173	0.02526	NA	0.0246	0.26995	0.0703	0.16074	0.08119	0.01098	NA	0.28065	0.21399	0.20413	0.09219	NA	NA	0.2369	0.25781	NA
ENSG00000188368.11	0.76672	NA	0.43166	NA	NA	0.80833	NA	NA	NA	0.51664	NA	0.85963	NA	0.45909	NA	NA	NA	0.42471	NA	NA	NA	NA	NA	0.38533	NA	NA	0.47825	NA	0.44963	0.76867	NA	NA	0.41501	NA	NA
ENSG00000188505.5	0.46878	NA	0.55984	0.54735	0.45696	0.43391	0.46362	0.3946	0.72804	0.44511	0.43333	0.51946	0.42537	0.4429	0.48416	0.46161	0.6177	0.44485	NA	0.596	0.43462	0.6365	0.61425	0.61308	0.5101	NA	0.45793	0.45036	0.43217	0.58133	NA	NA	0.37557	0.4749	NA
ENSG00000188542.10	0.75058	NA	NA	0.37373	NA	0.33469	0.65591	0.35382	NA	0.34102	NA	0.25738	NA	0.31933	0.66731	NA	NA	NA	NA	NA	0.57289	NA	NA	0.1772	NA	NA	0.37283	NA	NA	0.09732	NA	NA	NA	NA	NA
ENSG00000188760.11	0.8395	NA	0.58276	0.5725	0.40971	0.28741	0.11645	0.27383	0.80568	0.56252	0.24182	0.59048	0.4868	0.47004	0.71646	0.49703	0.20765	0.38621	NA	NA	0.56174	0.50873	0.29347	0.64897	0.33905	NA	0.35271	0.54396	0.52953	0.29636	NA	NA	0.36805	0.48067	NA
ENSG00000188800.6	0.23495	NA	0	NA	0	NA	NA	NA	0.23352	0	NA	NA	0.03682	0.06276	NA	NA	0.23135	NA	NA	0.50399	NA	NA	0.05026	0.17825	NA	NA	0.12319	0.09794	0.11765	0.04449	NA	NA	0.08813	NA	NA
ENSG00000188820.13	NA	NA	NA	NA	NA	0.08571	NA	NA	NA	NA	NA	NA	NA	NA	0.02231	NA	NA	0.61459	NA	NA	NA	0.06072	0.37885	0.16907	NA	NA	NA	NA	0.05498	0.0659	NA	NA	NA	NA	NA
ENSG00000189023.11	NA	NA	NA	NA	0.8066	NA	0.8209	0.43949	NA	0.3181	0.46715	NA	0.73809	0.51584	0.55086	0.81468	NA	0.52934	NA	NA	0.71311	0.7634	NA	0.47727	0.60268	NA	NA	NA	NA	0.68352	NA	NA	NA	0.53205	NA
ENSG00000189326.5	NA	NA	NA	0.1895	NA	NA	0.00025	3.0e-05	0.05398	9.0e-05	0.00044	NA	NA	0.00019	0.0002	0	NA	0	NA	NA	5.0e-05	0.00023	0	NA	NA	NA	0.00024	0.00044	0.00025	NA	NA	NA	0.00021	NA	NA
ENSG00000189430.13	0.14687	NA	0.25249	0.11413	0.18968	0.32687	NA	0.28197	0.1021	0.11023	0.53792	NA	NA	0.07829	NA	0.00718	NA	0.27605	NA	0.23189	0.0406	NA	0.34225	0	0.02923	NA	0.17571	0.27949	0.25916	0.32825	NA	NA	0.03924	0.00873	NA
ENSG00000196071.6	0.29151	NA	NA	0.30632	0	0.638	0.51224	0	0.20967	NA	0.64581	0.33736	0.63503	NA	0	0.3683	NA	0.29388	NA	NA	0.72995	0.38702	0.34047	NA	NA	NA	0	NA	0.49111	0.53626	NA	NA	0	0.52263	NA
ENSG00000196383.7	0.34591	NA	0.35791	0.49096	0.42694	0.4924	0.45554	0.34875	0	0.47675	0.46521	0.48291	0.50757	0.46277	0.36391	0.4028	0.48497	0.46594	NA	0.4936	0.44675	0.47166	0.47992	0.3547	0.36962	NA	0.50272	0.48003	0.37006	0.38461	NA	NA	0.49334	0.50607	NA
ENSG00000196415.10	0	NA	0.07668	0.08259	0.10904	0.11104	0.33426	0.3022	0	0.4492	0.06344	0.08362	0.09499	0.07266	0.37747	0.10512	0.09749	0.12174	NA	0.0569	0.0172	0.07251	0.11692	0.26821	0.42561	NA	0.52747	0.10101	0.10932	0.06101	NA	NA	0	0.08127	NA
ENSG00000196421.9	0.37017	NA	0.43376	0.5075	0.23385	NA	0.49921	0.39354	NA	0.38418	0.29676	NA	0.49449	0.2963	NA	0.5703	0.47998	NA	NA	NA	0.54768	NA	NA	NA	0.70838	NA	NA	NA	NA	0.55446	NA	NA	0.32793	0.58105	NA
ENSG00000196431.4	0.1325	NA	0.20966	0.0258	0.00314	0.0476	0.10502	0.03323	0.39989	0.09779	0.2093	0.03833	0.47214	0.0966	0	0.01393	0.01416	0.0381	NA	NA	0.00784	0.03969	0	0.03946	0.0396	NA	0.24838	0.05842	0.29427	0.27288	NA	NA	0.01993	0.01824	NA
ENSG00000196468.8	0.49692	NA	0.45773	0.43332	0.41519	0.46846	0.42274	0.43382	0	0.56608	0.43373	0.41415	0.44552	0.38582	0.49792	NA	0.41594	0.3838	NA	0.41498	0.51994	0.42677	0.51841	0.41039	0.41383	NA	0.40353	0.40519	0.43147	0.49399	NA	NA	0.51789	0.4359	NA
ENSG00000196666.6	0.26372	NA	0.26616	0.25216	0.23438	0.28198	0.26425	0.28637	0.2305	0.23586	0.26404	0.31645	0.27805	0.24734	0.24796	NA	0.25078	0.2217	NA	0.27191	0.27034	0.25388	0.26077	0.19696	0.28845	NA	0.27112	0.25784	0.25681	0.31836	NA	NA	0.25809	0.27151	NA
ENSG00000196748.10	0.33851	NA	0.38453	0	0.04782	0.30608	0.00406	NA	0.2338	0	0.00432	NA	NA	0	0.0196	NA	0.01552	0.00332	NA	0.00077	0.06276	0.17905	0.01944	0.01785	0.00072	NA	0	0.32468	0.00099	NA	NA	NA	0	0.00366	NA
ENSG00000196800.7	0.02416	NA	0.03163	0.04669	0	0	0	0.02873	0	0.02007	0.00151	0.00139	0	0	0.01979	NA	0	0	NA	0	0	0.00549	0	0.13026	0	NA	0	0.00107	0	0	NA	NA	0.02134	0.00087	NA
ENSG00000196811.13	0.81438	NA	0.19788	0.61218	0.65741	0.83257	0.50993	0.37225	0.57258	0.40857	0.65597	0.62937	0.14537	0.58097	0.52097	NA	0.70021	0.65442	NA	0.15915	0.64352	0.41277	0.48277	0.69342	0.88451	NA	0.33835	0.42453	0.17185	0.31577	NA	NA	0.65531	0.47377	NA
ENSG00000196900.5	0.00038	NA	0	NA	0.00094	NA	0.00166	NA	NA	NA	NA	NA	NA	NA	0.00152	NA	NA	NA	NA	NA	NA	0	NA	NA	0.00039	NA	0.00021	0.00097	NA	NA	NA	NA	NA	0.00021	NA
ENSG00000196943.14	0.24804	NA	0.42276	0.66199	0.5021	0.58537	0.52378	0.81585	0.59356	0.25151	0.72069	0.66707	0.32337	0.65044	0.61485	NA	0.50978	0.52551	NA	0.53049	0.41645	0.13723	0.61106	0.5059	0.43938	NA	0.45275	0.5606	0.53199	0.29989	NA	NA	0.34699	0.47637	NA
ENSG00000196968.11	0.55947	NA	0.53887	NA	NA	0.5807	0.55232	0.52939	0.48841	NA	NA	0.53682	0.40338	0.5941	NA	NA	NA	NA	NA	NA	0.29589	NA	NA	NA	0.55925	NA	0.47161	0.55518	NA	0.49108	NA	NA	NA	NA	NA
ENSG00000197279.5	0.45067	NA	0.28445	0.34227	0.5187	0.39303	0.41601	0.79554	0.67703	0.3588	0.55245	0.45026	0.43428	0.36971	0.45726	NA	0.31259	0.25899	NA	0.36382	0.32535	0.56416	0.35953	0.38792	0.81639	NA	0.37593	0.53918	0.54941	0.51252	NA	NA	0.76801	0.54399	NA
ENSG00000197324.9	0.66841	NA	0.40611	0.44519	0.81494	0.73816	0.36998	0.51627	0.78881	0.58406	0.47598	0.44806	0.28813	0.28782	0.32931	NA	0.85869	0.39549	NA	0.36011	0.59517	0.62733	0.53633	0.59862	0.38214	NA	0.68334	0.35408	0.62598	0.62736	NA	NA	0.34679	0.52112	NA
ENSG00000197355.11	0.74913	NA	0.32574	0.81721	0.49602	0.47089	0.84546	0.49914	0.8383	0.54749	0.89029	0.65747	0.79293	0.45746	0.58117	NA	0.748	0.69504	NA	0.83831	0.45536	0.82528	0.65752	0.7796	0.63506	NA	0.82357	0.58495	0.5178	0.68275	NA	NA	0.85177	0.66932	NA
ENSG00000197361.8	NA	NA	NA	0.73285	NA	NA	NA	NA	0.33971	NA	NA	NA	0.57814	NA	NA	NA	NA	NA	NA	0.15438	NA	NA	0.70177	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5346	NA
ENSG00000197451.12	NA	NA	0.80217	0.76932	0.39445	0.79254	0.7522	0.81372	NA	0.67781	0.24433	0.77769	0.65412	NA	0.722	NA	0.84223	0.60438	NA	0.67057	0.75959	0.77285	0.75181	0.51141	NA	NA	0.59772	NA	0.79698	NA	NA	NA	NA	0.39178	NA
ENSG00000197471.12	NA	NA	0.34522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46565	NA
ENSG00000197483.11	NA	NA	NA	NA	0.52831	0.07457	0.56414	NA	NA	0.72798	NA	0.43671	NA	NA	NA	NA	0	0.69061	NA	0.75728	0.73559	NA	NA	NA	NA	NA	NA	0.75176	NA	NA	NA	NA	0.72369	0.66673	NA
ENSG00000197487.9	0.01566	NA	0.10082	0.01124	NA	0.45778	NA	0.23819	0.77309	NA	0.06032	0.35325	0.03735	0.42616	0.2382	NA	0.26084	0.26712	NA	NA	NA	0.26173	0.00978	NA	NA	NA	0.41886	0.26812	0.19058	0.03105	NA	NA	0.28064	0.00386	NA
ENSG00000197540.8	0.0067	NA	0.04831	0.01767	0.05468	0.00656	0.16269	0.17277	0.24055	0.04861	0.20504	0.04211	0	0.04214	0.03978	NA	0.03604	0	NA	0.0609	0.0124	0.01328	0.03972	0.01254	0.09775	NA	0.41181	0.3997	0.0365	0.01297	NA	NA	0	0.34743	NA
ENSG00000197561.7	0.18456	NA	0.02174	0.28791	0	0.01107	0	0.06195	0.21484	0.10051	0.37608	0.47463	0.02413	0.02483	0.62109	NA	0.08266	0.00587	NA	0.33447	0	0.05453	0.15911	0.64344	0.04826	NA	0.02976	0.23508	0	0.04333	NA	NA	0.1067	0.03484	NA
ENSG00000197728.11	0.16173	NA	0.08363	0.21633	0.21894	0.24215	0.68401	0.2058	0.69646	0.17253	0.2315	0.45822	0.20103	0.24324	0.37439	NA	0.83056	0.30762	NA	NA	0.26748	0.66552	0.56399	0.6604	0.47984	NA	0.37927	0.29951	0.18737	0.7123	NA	NA	0.17166	0.75481	NA
ENSG00000197766.9	0.1659	NA	0.38589	0.17987	0.4937	0.77897	0.18501	0.49725	0.58411	0.49883	0.77224	0.08746	0.09432	0.15758	0.7012	NA	0.45	0.01162	NA	0.4615	NA	0.17538	0.30839	0.63257	NA	NA	0.69088	0.7128	0.31416	0.47194	NA	NA	0.64665	NA	NA
ENSG00000197768.11	0.73697	NA	0.10247	0.09024	0.71134	NA	NA	0.75302	0.76571	0.02569	0.11743	0.086	0.67162	NA	0.73836	NA	0.07193	NA	NA	NA	0.76756	0.77043	0.06898	0.71748	0.24018	NA	0.54904	0.13729	0.78572	0.77682	NA	NA	0.6885	0.80163	NA
ENSG00000197774.14	0.88175	NA	0.57101	0.57453	0.84507	0.40012	0.89703	0.44636	0.69343	0.33455	0.80718	0.17332	0.90195	0.60354	0.49635	NA	0.93757	0.91618	NA	0.40567	0.86935	0.78046	0.723	0.90043	0.60821	NA	0.58979	0.68381	0.8367	0.62703	NA	NA	0.84183	0.67949	NA
ENSG00000197982.14	NA	NA	NA	NA	0.11903	NA	0.36026	NA	0.58755	NA	NA	NA	NA	NA	0.13109	NA	0.21933	0.47851	NA	NA	0.29171	0.39313	0.19389	NA	0.35588	NA	0.40017	0.09038	0.79006	NA	NA	NA	NA	0.82239	NA
ENSG00000198183.13	0.01135	NA	0.38621	0	0.06209	0.14655	0.62756	0.00962	0.6882	0	0	0.32276	0.43398	0.14911	0	NA	0.31429	0.00649	NA	0.29268	0.18222	0.48028	0.3518	0	0.74583	NA	0.08923	0.01648	0.48542	0.55644	NA	NA	0.26461	0	NA
ENSG00000198242.14	NA	NA	NA	0.05643	0.13264	0.44516	0.54228	0.06965	NA	0.09422	0.06628	0.34213	NA	0.19106	0.49818	NA	0.24979	NA	NA	0.09036	0.0466	NA	0.53715	0.16094	0.47434	NA	NA	0.06752	0.32445	0.0247	NA	NA	0.31275	0.10468	NA
ENSG00000198258.11	0.69868	NA	0.34972	0.53601	0.5868	0.34229	0.70117	0.17527	0.62063	NA	0.6556	0.637	0.0586	0.33311	0.73185	NA	0.45179	0.50965	NA	0.71909	0.68911	0.42657	0.50415	NA	0.52296	NA	0.60554	0.43493	0.63028	0.47756	NA	NA	NA	0.69401	NA
ENSG00000198355.5	0.24827	NA	0.47907	0.22667	0.231	0.22711	0.45467	0.27416	0	0.60483	0.41088	0.52501	0.55599	0.11957	0	NA	0.06387	0.47041	NA	0.37123	0.50286	0.27466	0.48532	0.50652	0.41185	NA	0.3572	0	0.41675	0.25933	NA	NA	0.31301	0.19989	NA
ENSG00000198417.7	NA	NA	0	0	0	0	0	NA	NA	0	NA	0	0	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
ENSG00000198488.10	NA	NA	NA	0.65318	NA	NA	0	0.37342	0.35042	NA	0.1672	NA	0.07093	NA	0.29583	NA	0.32876	NA	NA	NA	NA	NA	0.26554	0.03371	NA	NA	NA	NA	0.31054	0.35986	NA	NA	NA	NA	NA
ENSG00000198546.15	0.52671	NA	0.81717	0.40474	0.2751	0.3594	0.6892	0.22335	0.7173	0.41313	0.66558	0.60511	0.26925	0.36175	0.72184	NA	0.37429	0.18053	NA	0.31554	0.79215	0.56968	0.47268	0.37075	0.08278	NA	0.68609	0.35808	0.71728	0.22974	NA	NA	0.09666	0.26725	NA
ENSG00000198553.9	NA	NA	NA	NA	NA	NA	0.46768	NA	0	NA	0.58161	0.4171	NA	NA	0.39566	NA	0.46985	NA	NA	NA	0.44748	0.39078	0.48375	NA	NA	NA	0.44289	NA	NA	0.42971	NA	NA	0.45622	NA	NA
ENSG00000198569.10	0.53566	NA	0.52813	0.1938	0.32751	0.36675	0.34186	0.52439	0.383	0.18612	0.55015	0.37202	0.25412	0.71104	0.65765	NA	0.63352	0.53462	NA	NA	0.20252	0.16484	0.68356	0.33527	0.45064	NA	0.49042	0.77428	0.46725	0.3536	NA	NA	0.51009	0.30556	NA
ENSG00000198585.12	0.79595	NA	0.55688	0.50567	NA	NA	0.80652	0.85415	0.92846	NA	0.89404	0.72851	NA	0.79939	0.78089	NA	0.7663	0.90764	NA	0.8662	NA	NA	0.88088	0.76801	0.87097	NA	0.75324	0.72652	NA	0.8634	NA	NA	0.76492	NA	NA
ENSG00000198601.4	0.54042	NA	NA	NA	NA	NA	NA	NA	0	0.79012	0.60964	0.74408	NA	NA	NA	NA	0.46269	NA	NA	0.75891	0.47558	NA	NA	0.58234	0.8298	NA	0.3238	NA	0.66269	NA	NA	NA	0.50372	0.6288	NA
ENSG00000198681.7	0.44774	NA	0.45101	0.42495	0.3714	0.4732	0.46714	0.44467	0	0.30635	0.4247	0.45623	0.45657	0.47682	0.35169	NA	0.44872	0.34217	NA	0.45266	0.44906	0.45254	0.35778	0.46544	0.47443	NA	0.50436	0.46986	0.45886	0.51059	NA	NA	0.44894	0.41374	NA
ENSG00000198755.11	0.37989	NA	0.15176	0.17782	0.50781	0.03067	0.72478	0.58114	0.62975	0.63556	0.71999	0.03042	0.58448	0.59227	0.0413	NA	0.0685	0.73851	NA	0.74866	0.05627	0.35511	0.05868	0.05837	0.19999	NA	0.73721	0.47891	0.09762	0.18774	NA	NA	0.61379	0.76563	NA
ENSG00000198830.12	0.58903	NA	NA	0.21653	0.08005	0.07948	0.2349	0.08743	NA	0.48666	NA	0.25645	0.37799	0.36049	0.82337	NA	NA	0.30654	NA	0.27421	0.30804	0.21696	NA	0.03401	0.26684	NA	0.16321	0.54533	0.13073	0.65812	NA	NA	0.25637	0.28389	NA
ENSG00000198885.10	NA	NA	0.21857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65858	NA	NA	NA	NA	NA	0.24595	NA	0.14418	NA	NA	NA	NA	NA	NA	NA	0.19939	NA	NA	NA	NA	NA
ENSG00000198892.7	0.4813	NA	0.16988	NA	NA	0.27676	0.4836	NA	NA	0.36028	0.09773	NA	0.21601	0.17852	0.11302	NA	0	NA	NA	NA	0.0528	NA	0.16039	0.21911	0.47567	NA	0.45175	0.11909	0	NA	NA	NA	0.35045	0.23099	NA
ENSG00000198914.5	NA	NA	0.45307	0.3557	0.54543	NA	NA	NA	NA	0.48853	NA	0.46975	NA	0.37433	0.42444	NA	0.52716	NA	NA	NA	0.5378	NA	0.40134	0.51037	NA	NA	NA	0.37143	0.47617	0.39712	NA	NA	NA	0.35145	NA
