gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000187553.10	0.68574	NA	0.85885	0.79922	0.77606	NA	0.8887	0.88252	0.81372	0.91769	0.75828	0.88305	0.91712	0.85098	0.84937	0.78444	0.78188	0.90673	NA	0.92066	0.92082	0.81373	0.86378	0.80071	0.80717	NA	0.91045	0.84621	0.93026	0.80794	NA	NA	0.86272	0.93456	NA
ENSG00000187569.3	0.63352	NA	0.63862	0.6493	0.57652	NA	0.6101	0.55996	0.61416	0.62315	0.64136	0.24829	0.64742	0.58509	0.86085	0.59823	0.57063	0.62804	NA	NA	0.63136	0.59273	0.6427	0.56968	0.647	NA	NA	0.57391	0.53351	0.2513	NA	NA	0.49937	0.66233	NA
ENSG00000187583.11	0.81965	NA	0.87037	0.75869	0.8661	NA	0.71838	0.74346	0.8581	0.82421	0.84943	0.8352	0.82658	0.88521	0.84857	0.82695	0.86393	0.8513	NA	0.85989	0.82816	0.83916	NA	NA	0.79547	NA	0.87036	0.82438	0.86311	0.75231	NA	NA	NA	NA	NA
ENSG00000187658.7	0.48818	NA	0.19095	0.46014	0.43489	NA	0.46401	0.45892	0.17243	0.18608	0.50335	0.4418	0.47082	0.1893	0.49142	0.40064	0.4854	0.47021	NA	0.48438	0.49614	0.50099	0.1762	0.44453	0.47568	NA	0.19048	0.47188	0.48913	0.44233	NA	NA	NA	NA	NA
ENSG00000187821.9	0.71841	NA	0.83045	0.76178	0.85012	NA	0.69671	0.7876	0.72512	0.72698	0.7233	0.72523	0.78614	0.7373	0.78743	0.81596	0.73457	0.86706	NA	0.60316	0.77729	0.71172	0.72229	0.77456	0.82045	NA	0.79707	0.79291	0.85747	NA	NA	NA	0.79944	0.82325	NA
ENSG00000187848.15	0.78534	NA	0.8015	0.81703	0.83992	NA	0.78	0.75845	0.80732	0.76293	NA	0.81774	0.80138	0.78087	0.82853	0.82227	0.63326	0.78973	NA	0.77557	0.81821	0.80626	0.79209	0.75702	0.77118	NA	0.75921	0.79078	0.78497	0.79569	NA	NA	NA	NA	NA
ENSG00000187857.5	0.83227	NA	0.90442	0.85544	0.86132	NA	0.90452	0.86154	0.83949	0.82217	0.81706	0.81155	0.83869	0.88519	0.88162	0.91819	0.88238	0.85078	NA	0.88403	0.86888	0.81046	0.87008	0.88518	0.85054	NA	0.81852	0.84781	0.84601	0.801	NA	NA	0.90924	NA	NA
ENSG00000187862.13	0.81427	NA	NA	0.51595	NA	NA	0.69679	0.75473	0.63464	0.61938	0.62244	0.70573	0.45606	NA	NA	NA	NA	0.45865	NA	0.71608	0.62567	0.62099	0.66196	0.39867	0.52986	NA	0.57246	NA	0.65606	NA	NA	NA	NA	NA	NA
ENSG00000187961.15	0.70273	NA	0.63728	NA	NA	NA	0.62188	NA	NA	0.6123	0.78678	0.71289	NA	0.70317	0.7394	NA	NA	0.81901	NA	NA	0.79781	0.64594	NA	0.49237	NA	NA	NA	NA	0.74792	0.77517	NA	NA	0.82311	NA	NA
ENSG00000188000.6	NA	NA	0.86346	NA	NA	NA	NA	0.84559	NA	NA	NA	0.72358	NA	NA	NA	0.71851	0.61186	NA	NA	NA	NA	NA	NA	0.65243	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000188011.5	0.69279	NA	NA	NA	NA	NA	NA	0.80745	NA	NA	0.38334	NA	0.8588	NA	0.57926	0.76365	NA	0.72074	NA	0.8474	0.69749	NA	NA	NA	NA	NA	NA	0.84898	0.75636	NA	NA	NA	0.81864	0.735	NA
ENSG00000188038.8	NA	NA	0.08356	NA	NA	NA	NA	NA	NA	NA	NA	0.12417	NA	0.08713	NA	NA	0.1261	NA	NA	NA	NA	NA	NA	0.11653	NA	NA	0.09197	0.09745	NA	0.09676	NA	NA	NA	NA	NA
ENSG00000188223.9	0.59495	NA	0.48898	0.60162	0.47038	NA	0.70271	0.46802	0.61186	0.78552	0.62158	0.58522	0.58881	0.43392	0.59718	0.61765	0.62437	0.33811	NA	0.70191	0.72316	0.72703	0.5174	NA	0.58426	NA	0.70041	0.46459	0.60016	0.51566	NA	NA	NA	NA	NA
ENSG00000188229.6	0.51844	NA	0.53887	0.82233	0.695	NA	0.66966	0.81832	0.63531	NA	0.15958	0.8085	0.3669	0.66852	0.75299	0.77293	0.73873	0.75596	NA	0.69514	0.72117	0.66201	0.75986	0.77371	0.8162	NA	0.15475	0.72283	0.76703	0.69992	NA	NA	0.79358	NA	NA
ENSG00000188293.6	0.55043	NA	0.5362	0.6412	0.63064	0.58716	0.276	0.55258	0.56884	0.64151	0.58314	0.54464	0.5934	0.62828	0.59795	0.63228	0.58652	0.55736	NA	0.6038	0.63677	0.55505	0.23652	0.53502	0.63622	NA	0.26559	0.63117	0.23959	0.2661	NA	NA	0.63169	0.65708	NA
ENSG00000188368.11	0.85883	NA	0.80329	NA	NA	NA	NA	NA	NA	0.8643	NA	NA	NA	0.8266	NA	NA	NA	0.67559	NA	NA	NA	NA	NA	0.83736	NA	NA	0.81795	NA	0.81567	NA	NA	NA	0.73101	NA	NA
ENSG00000188505.5	0.6959	NA	0.65547	0.72581	0.61951	NA	0.70528	0.67329	0.66084	0.61645	0.68435	0.64088	0.67605	0.68757	0.72393	0.6512	0.66289	0.66061	NA	0.27039	0.68808	0.64885	0.29449	0.64041	0.72425	NA	0.66626	0.6798	0.67459	0.6734	NA	NA	0.61597	0.66524	NA
ENSG00000188542.10	0.81314	NA	NA	0.79846	NA	0.79819	0.78561	0.59217	NA	0.66195	NA	0.81817	NA	0.56156	0.85185	NA	NA	NA	NA	NA	0.48354	NA	NA	0.81343	NA	NA	0.60646	NA	NA	0.80342	NA	NA	NA	NA	NA
ENSG00000188760.11	0.80553	NA	0.815	0.71499	0.65261	NA	0.81369	0.70205	0.70893	0.80295	0.82307	0.7246	0.75443	0.73566	0.81907	0.81869	0.85641	NA	NA	0.8184	0.70016	0.64872	0.66992	0.82052	0.58793	NA	0.73521	0.80339	0.80198	0.60147	NA	NA	0.78573	0.82737	NA
ENSG00000188800.6	0.26443	NA	0.232	NA	0.21152	NA	NA	NA	0.29719	0.22995	NA	NA	0.28767	0.26793	NA	NA	0.28834	NA	NA	0.22038	NA	NA	0.28472	NA	NA	NA	0.23988	0.27388	0.25655	0.21768	NA	NA	NA	NA	NA
ENSG00000188820.13	NA	NA	NA	NA	NA	0.13213	NA	NA	NA	NA	NA	NA	NA	NA	0.59241	NA	NA	0.08161	NA	NA	NA	0.23864	0.40143	0.18792	NA	NA	NA	NA	0.22077	0.64763	NA	NA	NA	NA	NA
ENSG00000189023.11	NA	NA	NA	NA	NA	NA	0.81401	0.88042	NA	0.79267	0.81295	NA	0.83968	0.83302	0.77533	NA	NA	0.70159	NA	NA	0.81663	0.80775	NA	NA	0.59227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000189326.5	NA	NA	NA	0.14093	NA	NA	0.03748	0.04073	0.02189	0.01649	0.04842	NA	NA	0.06806	0.13027	0.06615	NA	0.03393	NA	NA	0.03944	0.07451	0.04879	NA	NA	NA	0.14438	0.08534	0.04878	NA	NA	NA	0.02868	NA	NA
ENSG00000189430.13	0.55962	NA	0.48405	NA	0.58757	0.64484	NA	0.3877	0.50341	0.29897	NA	NA	NA	0.54528	NA	0.36103	NA	0.41638	NA	0.60087	0.39163	NA	NA	NA	0.46196	NA	0.30021	0.53913	0.46402	0.53697	NA	NA	0.38097	0.42008	NA
ENSG00000196071.6	0.69458	NA	NA	0.78678	0.78551	NA	0.75097	0.83926	NA	NA	0.74246	0.48199	0.75026	NA	0.76766	0.65686	NA	0.61371	NA	NA	0.84927	0.88946	0.83875	NA	NA	NA	0.27601	NA	0.75779	0.64233	NA	NA	0.51208	NA	NA
ENSG00000196383.7	0.87786	NA	0.9113	0.66676	0.29659	NA	0.91959	0.66041	0.29268	0.63892	0.61816	0.65486	0.28977	0.66755	0.62243	0.65995	0.64105	0.9266	NA	0.28398	0.9212	0.00327	0.92629	0.29499	0.92553	NA	0.26605	0.64126	0.92507	0.86393	NA	NA	0.87921	0.28014	NA
ENSG00000196415.10	0.86073	NA	0.56382	0.85155	0.70113	0.86761	0.81459	0.82638	0.81907	0.80384	0.76228	0.6763	0.71955	0.77294	0.88977	0.53455	0.70931	0.64538	NA	0.5239	0.65925	0.61161	0.79454	0.77331	0.79441	NA	0.85696	0.71816	0.87063	0.51246	NA	NA	0.77645	0.53809	NA
ENSG00000196421.9	0.79858	NA	0.8368	0.83981	0.80355	NA	0.78678	0.85352	NA	0.875	0.72751	NA	0.85226	0.75568	NA	NA	0.73619	NA	NA	NA	0.80858	NA	NA	NA	0.76717	NA	NA	NA	NA	0.80849	NA	NA	0.52193	0.78408	NA
ENSG00000196431.4	0.10313	NA	0.14538	0.12357	0.0982	NA	0.32526	0.03654	0.07267	0.23447	0.1273	0.04865	0.22008	0.01724	0.27515	NA	0.14879	0.10649	NA	0.21543	0.07584	0.04762	0.06484	0.18786	0.21415	NA	0.11197	0.02394	0.16226	0.31151	NA	NA	0.24104	0.17761	NA
ENSG00000196468.8	0.6287	NA	0.65262	0.28588	0.27832	NA	0.24509	0.27828	0.62808	0.63995	0.25474	0.64571	0.64006	0.62711	0.24979	NA	0.28174	0.27606	NA	0.27433	0.27836	0.26233	0.27884	0.64034	0.26082	NA	0.28677	0.26834	0.26793	0.56872	NA	NA	0.22519	NA	NA
ENSG00000196666.6	0.62865	NA	0.25713	0.61072	0.61828	NA	0.28522	0.63026	0.26402	0.62247	0.63287	0.63751	0.26709	0.27667	0.24061	NA	0.62399	0.64881	NA	0.27992	0.28725	0.24983	0.25484	NA	0.56873	NA	0.6325	0.27239	0.27656	0.5851	NA	NA	NA	NA	NA
ENSG00000196748.10	NA	NA	NA	0.28137	NA	NA	0.39067	NA	0.27778	0.0142	0.07735	NA	NA	0.27831	0.09744	NA	0.1097	0.38071	NA	0.18596	NA	NA	0.03322	0.13043	0.11506	NA	0.03774	NA	0.098	NA	NA	NA	0.48828	0.37686	NA
ENSG00000196800.7	0.30631	NA	0.36498	0.2761	NA	NA	NA	0.33092	NA	0.36697	0.48549	0.42005	NA	NA	0.31656	NA	0.33145	NA	NA	NA	NA	0.44237	NA	0.42589	NA	NA	NA	0.46459	NA	NA	NA	NA	0.40667	NA	NA
ENSG00000196811.13	0.79548	NA	0.72045	0.80297	0.82499	0.82859	0.76917	0.70275	0.64437	0.78138	0.71362	0.74324	0.4513	0.79435	0.75261	NA	0.62369	0.59963	NA	0.83729	0.86893	0.7997	0.72008	0.70056	0.8382	NA	0.79796	0.52012	0.60799	0.76892	NA	NA	0.82961	0.47348	NA
ENSG00000196900.5	0.60687	NA	0.52454	NA	0.5525	NA	0.66578	NA	NA	NA	NA	NA	NA	NA	0.60754	NA	NA	NA	NA	NA	NA	0.68511	NA	NA	0.63297	NA	0.67048	0.66244	NA	NA	NA	NA	NA	NA	NA
ENSG00000196943.14	0.82195	NA	0.86654	NA	0.82066	NA	0.84966	0.85394	0.76477	0.81927	0.82905	0.91648	0.90745	0.831	0.81844	NA	0.83392	0.78016	NA	0.87061	0.86218	0.78137	0.79136	0.90404	0.81773	NA	0.82313	0.855	0.73805	0.77876	NA	NA	0.8117	0.78772	NA
ENSG00000196968.11	0.84368	NA	0.30944	NA	NA	NA	0.83528	0.56586	0.84557	NA	NA	0.68972	0.86343	0.86646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78406	NA	0.81816	0.77383	NA	NA	NA	NA	NA	NA	NA
ENSG00000197279.5	0.69835	NA	0.75112	0.82641	0.41661	NA	0.69583	0.82136	0.50392	0.7759	0.77734	0.66535	0.70152	0.72022	0.67388	NA	0.74271	0.69514	NA	0.83767	0.80063	0.75469	0.71421	0.61102	0.81854	NA	0.77949	0.59192	0.77589	0.7977	NA	NA	0.82923	NA	NA
ENSG00000197324.9	0.79378	NA	0.84259	0.91143	0.85342	0.9046	0.80204	0.82461	0.71563	0.80314	0.7568	0.85229	0.75834	0.7548	0.80244	NA	0.88112	0.77476	NA	0.74673	0.74875	0.60189	0.89694	0.91797	NA	NA	0.88371	0.87211	0.88054	NA	NA	NA	0.87066	0.85075	NA
ENSG00000197355.11	0.86315	NA	NA	0.89282	0.85257	NA	0.85073	0.79885	0.84673	0.84642	0.91006	0.77071	0.83395	0.80763	0.68573	NA	0.76376	0.86095	NA	0.87259	0.75064	0.88685	0.85755	0.88105	0.83901	NA	0.85793	0.80539	0.85471	0.78863	NA	NA	0.7902	0.84028	NA
ENSG00000197361.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000197451.12	NA	NA	0.83773	0.79753	0.69108	NA	NA	0.83987	NA	0.78231	0.775	NA	0.82335	NA	0.82049	NA	0.80486	0.80947	NA	0.84023	0.75569	0.7288	NA	0.71266	NA	NA	0.7955	NA	0.81006	NA	NA	NA	NA	NA	NA
ENSG00000197471.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000197483.11	NA	NA	NA	NA	0.58831	NA	0.44883	NA	NA	0.72035	NA	0.75116	NA	NA	NA	NA	0.72838	0.87927	NA	0.74291	0.71019	NA	NA	NA	NA	NA	NA	0.87544	NA	NA	NA	NA	0.78616	NA	NA
ENSG00000197487.9	0.78058	NA	0.80861	0.68324	NA	NA	NA	0.69528	0.71045	NA	0.70343	0.7692	0.81076	0.6759	0.77897	NA	0.73804	0.81534	NA	0.73366	NA	0.75935	0.63543	NA	NA	NA	0.71213	0.78239	0.77159	0.61346	NA	NA	0.66968	0.63317	NA
ENSG00000197540.8	0.62262	NA	0.66688	0.73768	0.60352	0.76274	0.66784	0.71952	0.46207	0.61006	0.68338	0.69516	0.83664	0.58743	0.62741	NA	0.65524	0.78447	NA	0.532	0.66971	0.6622	0.5766	0.72602	0.78082	NA	0.67821	0.6601	0.51694	0.67861	NA	NA	0.77204	0.6466	NA
ENSG00000197561.7	0.64237	NA	0.42739	0.59122	0.74674	0.50492	0.67977	0.35199	0.6533	0.61879	0.70392	0.69387	0.51904	0.4221	0.67702	NA	0.51875	0.45197	NA	0.74337	0.75204	0.62919	0.6352	0.73146	0.68599	NA	0.54975	0.70045	0.76301	0.69616	NA	NA	0.15798	0.56582	NA
ENSG00000197728.11	0.49528	NA	0.41864	0.50575	NA	NA	0.48257	0.42978	NA	0.49141	0.52638	0.59101	0.47348	0.56626	NA	NA	NA	0.50019	NA	0.71639	NA	0.56211	NA	0.5207	0.52499	NA	0.64981	0.54932	0.55021	NA	NA	NA	NA	NA	NA
ENSG00000197766.9	0.66151	NA	0.73487	0.6132	0.61842	NA	0.63845	0.66559	0.60407	0.62193	0.73688	0.60982	0.55931	0.67318	0.65251	NA	0.6364	0.76603	NA	0.72925	NA	0.60965	0.80302	NA	NA	NA	0.63014	0.65201	0.66647	0.63104	NA	NA	0.56379	NA	NA
ENSG00000197768.11	0.79422	NA	0.72845	0.79082	NA	NA	NA	NA	0.7675	0.77312	0.74444	0.80181	0.77732	NA	0.80475	NA	0.77174	NA	NA	NA	0.80745	0.7871	0.77705	0.7964	NA	NA	0.83129	0.73222	NA	0.8039	NA	NA	0.81187	NA	NA
ENSG00000197774.14	NA	NA	0.87672	0.68038	0.89723	0.85699	0.91162	NA	0.81255	0.90268	0.89506	0.90446	0.92172	0.83777	0.76108	NA	NA	NA	NA	0.85667	NA	0.88764	NA	NA	0.89135	NA	0.92041	0.91341	0.88364	0.80146	NA	NA	0.89663	NA	NA
ENSG00000197982.14	NA	NA	NA	NA	0.75022	NA	0.58669	NA	NA	NA	NA	NA	NA	NA	0.82821	NA	0.73016	0.83071	NA	NA	0.81107	0.73274	0.83711	NA	0.76743	NA	0.67094	0.60399	0.81457	NA	NA	NA	NA	NA	NA
ENSG00000198183.13	0.61887	NA	0.68111	0.75658	0.66016	0.78073	0.7571	0.69552	0.66563	0.79323	0.80205	0.75754	0.52365	0.68392	0.81744	NA	0.68635	0.57709	NA	0.61978	0.75423	0.76455	0.76478	0.82704	0.76617	NA	0.74314	0.72106	0.78324	0.72879	NA	NA	0.77727	0.14984	NA
ENSG00000198242.14	NA	NA	NA	NA	0.20788	NA	NA	NA	NA	0.33396	0.20371	0.14861	NA	NA	0.20127	NA	0.10451	NA	NA	0.11569	0.07468	NA	NA	NA	0.15912	NA	NA	0.15156	0.16993	0.13503	NA	NA	0.21491	NA	NA
ENSG00000198258.11	NA	NA	0.33811	NA	NA	NA	NA	0.35902	NA	NA	NA	NA	0.49021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33364	NA	NA	NA	NA	NA	NA	NA
ENSG00000198355.5	0.7627	NA	0.79811	0.69355	0.54096	NA	0.59621	0.6062	NA	0.78597	0.66214	0.70118	0.61675	0.71089	0.6982	NA	NA	0.62094	NA	0.38481	0.58564	0.56316	0.58175	0.75442	0.68655	NA	0.62242	0.71731	0.63628	0.57189	NA	NA	0.5687	NA	NA
ENSG00000198417.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000198488.10	NA	NA	NA	0.82221	NA	NA	0.86336	0.84025	0.79409	NA	0.61254	NA	0.67589	NA	0.8018	NA	0.68022	NA	NA	NA	NA	NA	0.76998	0.40117	NA	NA	NA	NA	0.84095	0.8536	NA	NA	NA	NA	NA
ENSG00000198546.15	NA	NA	NA	NA	0.66958	NA	0.80761	0.7299	NA	0.70487	0.76272	NA	0.77942	0.72965	0.77864	NA	0.72213	0.71593	NA	0.68491	NA	NA	0.71917	NA	NA	NA	0.73252	NA	NA	0.72536	NA	NA	NA	NA	NA
ENSG00000198553.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000198569.10	0.77023	NA	NA	0.6109	0.77881	NA	0.70307	0.78093	0.65215	0.6249	0.64129	0.63924	0.53948	0.84133	0.62631	NA	0.86566	0.83058	NA	0.84044	0.63615	0.5294	0.68428	0.5814	0.61202	NA	0.74806	0.7081	0.73343	0.71526	NA	NA	0.66444	0.63454	NA
ENSG00000198585.12	0.92231	NA	0.81584	0.45751	NA	NA	0.78616	0.93667	0.7405	NA	0.932	0.81771	NA	0.86397	0.77576	NA	0.91193	0.90996	NA	0.9037	NA	NA	NA	0.84966	0.93313	NA	0.82374	0.79138	NA	NA	NA	NA	0.84592	NA	NA
ENSG00000198601.4	0.74834	NA	NA	NA	NA	NA	NA	NA	0.45326	0.49266	0.14225	0.68415	NA	NA	NA	NA	0.65629	NA	NA	0.49499	0.71045	NA	NA	0.35604	0.58509	NA	0.69775	NA	0.74746	NA	NA	NA	0.63051	0.30743	NA
ENSG00000198681.7	0.56356	NA	0.2702	0.23945	0.25384	NA	0.25439	0.25174	0.25951	0.61607	0.27762	0.22896	0.58468	0.56729	0.24855	NA	0.23087	0.25043	NA	0.63984	0.2647	0.24552	0.26889	0.26398	0.26412	NA	0.27679	0.25575	0.23297	0.59482	NA	NA	0.227	0.59497	NA
ENSG00000198755.11	0.69402	NA	0.67628	0.7092	0.67687	NA	0.60736	0.57929	0.73303	0.69048	0.56184	0.4437	0.72029	0.66907	0.65252	NA	0.73034	0.78297	NA	0.57479	0.66525	0.76444	0.61404	0.56499	0.57294	NA	0.74108	0.58474	NA	0.72128	NA	NA	0.59258	NA	NA
ENSG00000198830.12	0.75804	NA	NA	NA	0.58843	NA	0.65472	0.68328	NA	NA	NA	0.7138	0.69371	0.64896	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68916	0.67422	NA	0.60979	0.70381	0.70092	NA	NA	NA	NA	NA	NA
ENSG00000198885.10	NA	NA	0.70205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86924	NA	NA	NA	NA	NA	0.64272	NA	0.71426	NA	NA	NA	NA	NA	NA	NA	0.84999	NA	NA	NA	NA	NA
ENSG00000198892.7	0.58999	NA	0.75345	NA	NA	NA	0.73889	NA	NA	0.69701	0.71175	NA	0.57921	0.77794	0.59214	NA	0.63683	NA	NA	NA	0.63189	NA	0.65296	0.58815	0.68705	NA	0.74511	0.61129	0.76233	NA	NA	NA	0.68735	NA	NA
ENSG00000198914.5	NA	NA	0.81894	0.76276	0.81936	NA	NA	NA	NA	0.86651	NA	0.83504	NA	0.84958	0.90642	NA	0.82649	NA	NA	NA	0.91703	NA	0.73219	0.80778	NA	NA	NA	0.83895	0.9382	0.47803	NA	NA	NA	0.87167	NA
ENSG00000203667.10	0.80307	NA	0.84417	0.83631	0.69814	0.75218	0.86097	0.80217	NA	0.57087	0.78066	NA	0.76502	0.8095	0.70226	NA	NA	0.7453	NA	0.88425	0.87281	0.81543	0.73057	0.77022	0.85327	NA	0.85687	0.69262	0.75656	0.81214	NA	NA	NA	NA	NA
ENSG00000203724.11	NA	NA	NA	NA	0.12275	NA	NA	NA	NA	NA	NA	NA	0.14478	NA	0.16791	NA	0.13263	NA	NA	0.12274	NA	NA	0.09034	NA	NA	NA	NA	NA	NA	0.14031	NA	NA	0.1369	NA	NA
ENSG00000203733.6	0.63569	NA	0.26759	0.6381	0.26293	NA	0.64317	0.62453	0.59967	0.25178	0.24633	0.2786	0.2812	0.64789	0.62991	NA	0.56329	0.62872	NA	0.64203	0.65262	0.27452	0.5977	NA	0.2595	NA	0.64814	0.27583	0.27522	0.58419	NA	NA	NA	NA	NA
ENSG00000203760.9	0.24067	NA	0.59872	0.20306	0.216	NA	0.35573	0.33989	0.27853	0.58118	0.09123	0.161	0.27385	0.24397	0.46858	NA	0.28067	0.19011	NA	0.41228	0.44125	0.13495	0.28843	0.22463	0.2506	NA	0.3466	0.50607	0.36689	0.28736	NA	NA	0.4871	NA	NA
ENSG00000203795.3	0.06042	NA	0.06585	0.05402	0.06056	NA	0.0664	0.04778	0.06764	0.06187	0.06974	0.06466	0.07001	0.07013	0.04809	NA	0.04293	0.06945	NA	0.07194	0.07295	0.05508	0.05222	0.08069	0.05691	NA	0.07139	0.06369	0.06326	0.06032	NA	NA	0.06877	0.0616	NA
ENSG00000203857.10	0.71762	NA	0.71636	NA	0.68872	NA	NA	NA	NA	0.73957	0.73608	NA	0.63502	0.6574	0.71404	NA	NA	0.78421	NA	NA	0.66052	0.62565	NA	NA	NA	NA	0.78431	NA	NA	0.68395	NA	NA	0.6334	NA	NA
ENSG00000203859.10	0.60586	NA	NA	0.48351	0.67878	0.43216	0.34494	0.61127	0.52075	0.54258	0.62053	0.42542	0.65602	0.62265	0.50135	NA	0.56626	0.64704	NA	0.56963	0.58089	0.63679	NA	0.56513	0.75965	NA	NA	0.53936	0.5678	0.42644	NA	NA	0.42899	0.54909	NA
ENSG00000203877.9	0.64568	NA	0.84274	NA	0.86034	NA	0.89368	NA	0.84843	0.61221	0.84662	NA	0.79459	NA	NA	NA	NA	NA	NA	0.70433	NA	0.6798	NA	NA	0.2861	NA	0.43953	0.81156	NA	0.52944	NA	NA	NA	NA	NA
ENSG00000203896.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000203908.4	0.26996	NA	0.26362	0.63169	0.28304	NA	0.60268	0.28632	0.25172	0.25222	0.59622	0.26103	0.24461	0.63913	0.26978	NA	0.23542	0.23095	NA	0.61385	0.26287	0.62131	0.27838	0.62759	0.24292	NA	0.23413	0.60765	0.27148	0.65086	NA	NA	0.24248	0.23384	NA
ENSG00000203952.10	0.84225	NA	0.81728	0.78415	0.81564	NA	NA	0.85707	NA	0.7585	0.76072	NA	0.83351	0.86133	0.8234	NA	NA	0.82379	NA	0.76941	NA	0.82512	NA	NA	0.73168	NA	0.88203	0.7788	0.82698	0.69346	NA	NA	NA	NA	NA
ENSG00000204195.4	0.90162	NA	0.56272	0.15683	0.69527	0.57012	0.67288	0.20686	0.65884	0.30501	0.66263	0.27393	0.69492	0.59841	0.27489	NA	0.67414	0.34084	NA	0.12796	0.08788	0.34965	0.67	0.62495	0.67924	NA	0.80128	0.63173	0.59795	0.40591	NA	NA	0.56613	0.43332	NA
ENSG00000204220.12	0.20322	NA	0.617	0.59808	NA	NA	0.35675	0.12624	NA	0.42016	0.53728	0.57009	0.17907	0.46432	0.37498	NA	NA	0.37652	NA	0.3668	0.4875	NA	0.35306	0.73558	0.62861	NA	0.23252	0.50323	0.71157	0.18313	NA	NA	0.34559	0.47652	NA
ENSG00000204227.5	0.59216	NA	0.63668	0.46597	0.58114	NA	0.26486	0.29465	0.78919	0.58132	0.80611	0.6284	0.37475	0.77708	0.22461	NA	0.62967	0.8133	NA	0.36257	0.79334	0.35279	0.5535	NA	0.69054	NA	0.74708	0.69415	0.0838	0.54799	NA	NA	NA	NA	NA
ENSG00000204228.4	0.6541	NA	0.67595	0.53912	0.69359	0.83777	0.73316	0.76775	0.72516	0.64783	0.69952	0.67022	0.68757	0.66212	0.62677	NA	0.62094	0.71823	NA	0.7128	0.68548	0.71522	0.62674	0.66744	0.70488	NA	0.70681	0.73306	0.82047	0.77496	NA	NA	0.69909	0.68602	NA
ENSG00000204278.14	0.82642	NA	0.86352	0.73792	0.87697	NA	0.83962	0.82624	0.76212	0.7113	0.85	NA	0.86606	NA	0.82321	NA	NA	0.89366	NA	0.84412	0.85359	0.80491	0.86174	0.78219	0.8215	NA	0.82814	0.85607	0.71596	0.83121	NA	NA	0.87539	0.87964	NA
ENSG00000204287.14	0.08012	NA	0.72175	0.11819	0.78326	NA	0.75806	0.65736	0.69208	0.78509	0.62373	0.52767	0.76722	0.82309	0.6636	NA	0.55371	0.78775	NA	0.78194	0.72504	0.50946	0.72556	0.62299	0.51536	NA	0.64216	0.67993	0.71793	NA	NA	NA	0.87083	NA	NA
ENSG00000204308.8	NA	NA	0.58106	0.51913	NA	NA	0.50807	NA	0.67067	NA	NA	NA	NA	NA	NA	NA	0.62026	NA	NA	0.67927	NA	NA	NA	NA	NA	NA	NA	0.60371	NA	0.58255	NA	NA	NA	NA	NA
ENSG00000204323.5	0.80614	NA	NA	NA	0.80061	NA	NA	0.84222	NA	NA	NA	NA	0.84025	NA	NA	NA	0.8485	NA	NA	NA	NA	NA	NA	NA	0.84467	NA	NA	NA	0.8407	0.8695	NA	NA	NA	NA	NA
ENSG00000204424.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
