gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000183617.5	0.83961	NA	0.79159	0.87189	NA	NA	NA	NA	0.85766	0.95294	NA	0.81228	0.77977	NA	0.80725	0.96443	0.77108	NA	NA	NA	0.83223	0.82362	0.77855	NA	0.74523	NA	0.73159	0.94271	0.98845	NA	NA	NA	NA	0.98467	NA
ENSG00000183837.10	NA	NA	0.984	0.98872	0.99097	0.96842	0.99153	NA	NA	NA	0.99581	0.97357	0.99569	0.97963	NA	0.97633	NA	0.97099	NA	0.98342	0.98196	NA	0.98739	NA	NA	NA	NA	0.99058	0.98826	0.98749	NA	NA	0.97597	NA	NA
ENSG00000184108.8	0.99332	NA	0.90057	0.97633	0.97079	0.93081	0.96019	0.99091	0.98285	0.96596	0.93519	0.96575	0.98375	0.99553	0.98862	1.0	0.97446	0.97294	NA	0.98506	0.93188	0.97527	0.9844	0.98986	0.99251	NA	0.98548	0.96399	0.94766	0.96196	NA	NA	0.93521	0.91204	NA
ENSG00000184205.14	0.98987	NA	0.9738	0.99598	0.99434	NA	0.99585	NA	NA	0.98704	0.98768	0.96233	0.99754	0.99133	0.98799	NA	0.97923	NA	NA	0.9917	NA	NA	0.99113	0.98906	0.98462	NA	0.97931	0.99109	0.99	0.992	NA	NA	NA	NA	NA
ENSG00000184281.15	0.87468	NA	0.91176	NA	NA	0.91022	0.9012	0.90988	NA	NA	0.90148	0.92291	NA	0.90165	0.84404	NA	0.90942	0.88933	NA	0.92849	0.90508	0.88063	0.91699	0.91835	NA	NA	NA	0.88281	0.90738	0.90551	NA	NA	NA	0.8874	NA
ENSG00000184343.11	0.90333	NA	0.90051	0.92115	0.89735	NA	0.91357	0.88891	0.89959	0.91936	0.94557	0.89962	0.91559	0.92199	0.93882	0.85382	NA	0.89826	NA	0.8804	0.91201	0.92224	0.88602	0.95218	0.86652	NA	0.89884	0.90782	0.90297	0.90082	NA	NA	NA	NA	NA
ENSG00000184394.3	0.96172	NA	0.96706	0.96463	0.96204	0.9625	0.96341	0.9625	0.96432	0.96432	0.95854	0.96181	0.96451	0.95991	0.95845	0.95517	0.9602	0.96585	NA	0.95866	0.96067	0.96094	0.96981	0.96386	0.95671	NA	0.96287	0.95274	0.95702	0.96981	NA	NA	0.95952	0.96214	NA
ENSG00000184481.17	0.9604	NA	0.96486	0.96947	0.96033	0.99192	0.98928	NA	0.96951	0.99551	NA	NA	0.95973	NA	NA	NA	0.97009	0.94131	NA	0.98324	0.95968	0.99142	0.96514	0.99225	0.95167	NA	NA	0.96525	0.94026	0.94326	NA	NA	0.96631	NA	NA
ENSG00000184502.4	0.70498	NA	0.7069	0.70301	0.7	0.70198	0.70373	0.70191	0.7013	0.70474	0.70014	0.70645	0.70715	0.7023	0.70313	0.70996	0.70043	0.70014	NA	0.70715	0.70301	0.70498	0.7013	0.7069	0.70588	NA	0.7037	0.7023	0.70313	0.70563	NA	NA	0.70645	0.70198	NA
ENSG00000184560.8	0.97628	NA	0.98385	0.98889	0.98819	NA	0.98356	0.97759	0.97344	1.0	0.9822	0.98244	0.97701	0.97289	0.98952	0.99404	NA	0.99754	NA	0.97511	0.98484	0.99614	0.98859	0.99379	0.99601	NA	0.96556	0.99456	0.97555	1.0	NA	NA	NA	NA	NA
ENSG00000184599.14	0.93605	NA	0.97548	0.94057	0.96243	NA	0.94994	0.91195	0.87481	0.83543	0.91866	0.91234	0.94887	0.89816	0.97287	0.90173	0.90962	0.91598	NA	0.96747	0.92738	0.89663	0.91074	0.99165	0.94519	NA	0.95028	0.95773	0.91007	0.83385	NA	NA	0.94962	0.94619	NA
ENSG00000184650.11	0.82663	NA	0.91169	0.90306	0.89194	NA	0.86389	0.86908	0.79455	0.96343	0.74852	0.90695	0.78627	0.82365	0.83351	0.91461	0.90371	0.94477	NA	0.93426	0.92232	0.87518	0.86796	0.89538	0.82203	NA	0.862	0.86397	0.88533	0.84819	NA	NA	0.93266	0.90013	NA
ENSG00000184698.5	0.98439	NA	0.99766	0.98916	0.99636	NA	NA	0.99259	0.99256	NA	0.99766	0.99229	0.98129	NA	0.99973	1.0	0.97355	0.99023	NA	0.98419	0.99638	0.99051	0.99576	NA	0.99135	NA	NA	0.9974	0.9918	0.98947	NA	NA	NA	0.99568	NA
ENSG00000184730.12	0.95396	NA	0.95779	0.95692	0.95859	NA	0.95833	0.95969	0.95726	0.96149	0.95534	0.95648	0.95664	0.95789	0.96029	0.95673	0.95832	0.95833	NA	0.9788	0.9782	0.95697	0.95937	0.976	0.96008	NA	0.95833	0.9571	0.95569	0.95303	NA	NA	0.96149	0.96244	NA
ENSG00000184840.12	0.79727	NA	0.81293	0.80653	0.84649	NA	NA	0.77182	0.85398	NA	0.78235	0.78693	0.89509	0.79677	0.7424	0.89655	0.93173	0.69237	NA	0.76792	0.79537	0.77092	0.83548	0.78214	NA	NA	0.88951	0.82627	0.79956	0.72991	NA	NA	0.70377	0.84693	NA
ENSG00000184967.7	0.90424	NA	0.91505	0.91575	0.9326	NA	0.91969	0.85493	0.74815	0.90346	0.83833	0.88679	0.87934	0.8974	0.95158	0.73469	0.89011	0.88317	NA	0.91254	0.84882	0.88884	0.81905	0.86612	0.70024	NA	0.90684	0.9	0.81244	0.88912	NA	NA	0.92362	0.90888	NA
ENSG00000184988.8	0.88635	NA	0.73024	0.84879	0.85867	NA	0.90024	0.79772	0.92147	0.89239	0.92453	0.73626	0.96146	0.73831	0.8736	0.93321	NA	0.8166	NA	0.8417	0.87449	0.83319	0.87869	0.77521	0.8112	NA	0.87903	0.8607	0.79883	0.81404	NA	NA	0.80801	NA	NA
ENSG00000185090.15	0.9743	NA	NA	NA	0.96651	0.97138	NA	0.96947	0.99028	0.99488	NA	0.95961	0.99407	NA	0.99174	NA	0.98495	0.98028	NA	NA	0.99285	0.98571	NA	0.99066	0.98455	NA	NA	0.97521	0.99191	0.99563	NA	NA	0.99642	0.99648	NA
ENSG00000185222.10	NA	NA	NA	NA	0.96219	NA	0.99256	NA	0.97917	NA	0.98684	0.99037	NA	NA	NA	NA	NA	NA	NA	0.98532	NA	0.96595	0.97882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000185262.9	0.97994	NA	0.82022	NA	0.95967	0.82772	0.9823	0.90544	0.97529	0.91196	0.8087	NA	0.96346	0.84584	0.99549	0.98095	NA	0.91238	NA	0.89361	NA	0.93068	0.75126	0.91039	NA	NA	NA	0.63734	NA	NA	NA	NA	0.99163	NA	NA
ENSG00000185298.13	0.90051	NA	0.92764	0.9137	0.94872	NA	0.9316	0.98045	0.94774	NA	0.91657	0.86403	0.93953	0.92165	0.96749	0.88384	0.93734	0.94946	NA	0.93538	0.93779	0.91723	0.90846	0.98094	0.96822	NA	0.92692	0.97671	0.92103	0.97015	NA	NA	0.95661	NA	NA
ENSG00000185340.16	0.909	NA	0.94548	0.94671	0.96649	NA	0.94711	0.88284	0.8628	NA	NA	0.92211	0.90943	0.95465	0.87773	NA	0.93041	0.91247	NA	0.9412	0.95771	0.94641	NA	0.94333	NA	NA	0.9494	0.93796	0.84074	0.96903	NA	NA	0.96603	NA	NA
ENSG00000185432.12	0.87987	NA	0.87423	0.85415	NA	0.85397	NA	0.89709	0.90421	0.89037	0.90681	0.849	0.79148	NA	0.76547	NA	0.86169	0.90278	NA	0.9029	0.88399	NA	0.83781	0.87844	0.84628	NA	0.77722	0.73395	0.91974	NA	NA	NA	NA	0.93754	NA
ENSG00000185475.11	0.93581	NA	0.92768	0.91301	0.88469	0.96683	0.85653	0.86389	0.89349	0.97353	0.92663	0.94022	0.95502	0.88238	0.86353	0.85095	NA	0.91743	NA	0.9474	0.82065	0.95551	0.9558	0.88114	0.91957	NA	0.84852	0.88558	0.92573	0.91317	NA	NA	0.93937	NA	NA
ENSG00000185608.9	0.90769	NA	0.96409	0.8259	0.99682	NA	0.9337	0.99233	0.98734	0.96309	0.90909	0.98976	0.9857	0.98131	0.99576	0.95134	0.82353	0.86227	NA	0.97006	0.9849	0.89994	0.97311	0.88025	0.92898	NA	0.98994	0.95399	0.96634	0.96388	NA	NA	0.95939	NA	NA
ENSG00000185615.16	0.97572	NA	0.98706	0.9758	0.96971	0.97827	0.97486	0.97019	0.96364	0.99146	0.96842	0.9837	0.9622	0.9589	0.97794	0.98185	0.9335	0.97182	NA	0.97641	0.94144	0.96016	0.98206	0.98014	0.96582	NA	0.96123	0.97339	0.94955	0.94708	NA	NA	0.94914	0.97038	NA
ENSG00000185818.8	0.98165	NA	0.97903	0.98227	0.97961	NA	0.9825	0.98184	0.98183	0.982	0.98106	0.98076	0.9825	0.97958	0.98231	0.97919	NA	0.98216	NA	0.98118	0.98195	0.98278	0.98018	0.97985	0.98161	NA	0.98038	0.98128	0.98217	0.9782	NA	NA	NA	NA	NA
ENSG00000185883.12	0.90324	NA	0.89337	0.79933	0.92894	NA	0.88074	0.97504	0.92378	NA	0.88723	0.88959	NA	0.95334	0.97512	0.97379	NA	NA	NA	0.91688	0.9093	0.89466	0.91479	0.86024	0.92657	NA	0.87817	0.8745	0.93333	0.89356	NA	NA	0.94687	0.92442	NA
ENSG00000185909.15	0.94785	NA	0.96472	NA	NA	NA	0.9132	NA	0.90068	0.89444	NA	0.85239	NA	NA	NA	0.92174	0.92601	0.91429	NA	NA	0.93182	NA	0.87633	0.91758	0.86491	NA	NA	0.86779	0.90643	NA	NA	NA	0.79942	NA	NA
ENSG00000186038.9	0.90352	NA	0.88936	0.88122	0.91276	0.89947	0.8965	0.97969	0.75806	0.89767	0.92067	0.87146	0.94623	0.83315	0.93869	0.87412	0.94456	0.86375	NA	0.94199	0.87127	0.9378	0.93617	0.94345	0.90737	NA	0.88552	0.85488	0.91396	0.90762	NA	NA	0.84975	0.95013	NA
ENSG00000186075.13	0.87821	NA	0.99244	0.95091	0.98678	0.9917	0.94453	0.96205	0.99103	0.98242	0.99766	0.90253	0.99906	0.99638	0.95996	0.99522	0.98996	0.98329	NA	0.99558	0.9919	0.94463	0.98485	0.98511	0.97049	NA	0.99508	0.92273	0.99046	0.97846	NA	NA	0.97143	0.96664	NA
ENSG00000186090.11	0.98057	NA	0.96461	0.97208	1.0	NA	0.98099	0.98765	0.99338	0.94804	0.90174	0.87568	0.96614	0.97105	0.95423	0.88251	0.97375	0.99748	NA	0.957	0.9683	0.98517	1.0	0.92238	0.98661	NA	0.94649	0.93249	0.89409	0.96096	NA	NA	0.9513	NA	NA
ENSG00000186105.8	0.94968	NA	0.98827	NA	0.97936	0.99429	0.97717	NA	0.99423	NA	NA	0.8991	0.9803	0.97363	0.99665	0.99161	0.93879	0.96274	NA	NA	NA	0.97614	0.98681	0.96566	NA	NA	0.98613	0.99543	0.99785	NA	NA	NA	NA	0.91626	NA
ENSG00000186198.4	0.78101	NA	0.87432	0.8852	0.87114	NA	0.78492	0.8772	0.7961	0.79307	0.76751	0.77694	0.87744	0.77553	0.78812	0.77874	0.7779	0.87942	NA	0.77263	0.77517	0.77482	0.78308	0.78223	0.87798	NA	0.76873	0.78167	0.77266	0.88937	NA	NA	0.77423	NA	NA
ENSG00000186352.9	NA	NA	0.46549	0.5205	NA	NA	0.54721	0.52798	0.60192	0.55909	0.50714	0.38772	0.61166	0.53089	0.42261	0.67136	0.54351	0.73589	NA	0.61922	0.51257	0.59368	0.42202	NA	0.67808	NA	0.69947	0.60275	0.4033	0.62466	NA	NA	0.63754	0.67087	NA
ENSG00000186364.12	0.61047	NA	0.61358	0.64261	0.63503	NA	0.60147	0.58748	0.69312	0.55382	0.48584	0.53204	0.55222	0.74441	0.75494	0.64706	0.63095	0.60013	NA	0.74651	0.76905	0.76212	0.72961	0.64763	0.78668	NA	0.57008	0.61012	0.74797	0.5625	NA	NA	0.76401	0.63236	NA
ENSG00000186446.12	0.99693	NA	0.99866	0.93049	NA	NA	NA	0.97735	0.99761	NA	0.98865	0.99268	0.99182	0.98826	NA	0.9903	0.99827	0.99551	NA	0.99215	0.99597	0.9877	0.99502	0.99622	NA	NA	0.99254	0.99218	0.9967	0.99811	NA	NA	0.99673	NA	NA
ENSG00000186710.12	0.90058	NA	0.89488	0.93992	0.95815	0.93085	1.0	0.93622	0.91422	0.97878	0.95632	0.98218	0.98804	0.93034	1.0	1.0	0.91805	1.0	NA	0.96656	0.96016	0.95484	1.0	1.0	1.0	NA	0.81317	1.0	0.96139	0.96955	NA	NA	0.94969	0.98945	NA
ENSG00000186765.12	NA	NA	0.98062	0.97066	NA	0.96566	0.92887	NA	NA	0.94833	NA	0.95182	0.97036	0.96609	0.95003	0.92021	0.98925	NA	NA	0.9139	0.92366	0.91126	0.87624	0.91704	0.95467	NA	0.98656	NA	NA	0.99535	NA	NA	NA	0.92505	NA
ENSG00000186838.15	0.85344	NA	0.38545	NA	0.83862	0.83986	0.83947	0.73865	0.73647	NA	0.53405	0.52568	0.75699	NA	0.72758	0.79964	0.88838	0.73875	NA	0.8059	NA	NA	0.8216	NA	0.8418	NA	NA	0.28523	NA	NA	NA	NA	NA	NA	NA
ENSG00000187049.11	0.93615	NA	0.81552	0.85696	0.8115	NA	0.87608	0.83055	0.88386	0.91712	0.89585	0.95994	0.90545	0.99801	0.87678	0.88434	0.93859	0.90605	NA	0.95705	0.89924	0.8728	0.96774	0.88819	0.89293	NA	0.82953	0.95695	0.88298	0.89955	NA	NA	0.92706	0.99517	NA
ENSG00000187193.9	0.83076	NA	0.92334	NA	NA	NA	NA	0.87358	0.89073	0.68822	NA	NA	NA	NA	NA	NA	0.95495	0.80193	NA	0.91035	NA	0.94333	0.86018	0.92639	0.89967	NA	NA	NA	NA	0.81908	NA	NA	NA	NA	NA
ENSG00000187553.10	0.93277	NA	0.94952	0.95445	0.95505	NA	0.99059	0.9769	0.96487	0.98358	0.94473	0.98129	0.98183	0.9581	0.96284	0.94857	0.95341	0.99123	NA	0.99198	0.99637	0.96416	0.98378	0.95028	0.92918	NA	0.99119	0.97488	0.98402	0.95911	NA	NA	0.98978	0.99439	NA
ENSG00000187569.3	0.82597	NA	0.83076	0.82545	0.81764	NA	0.82455	0.82909	0.81967	0.82621	0.82424	0.84175	0.82436	0.83121	0.84026	0.82696	0.82166	0.82303	NA	0.92073	0.82545	0.83195	0.82332	0.82439	0.81697	NA	0.93309	0.82273	0.82494	0.84699	NA	NA	0.81583	0.82145	NA
ENSG00000187583.11	0.98488	NA	0.99142	0.99413	0.9932	NA	0.97292	0.99895	0.9827	0.98336	0.99212	0.97969	0.9649	0.99621	0.99685	0.99224	NA	0.99614	NA	0.99282	0.97918	0.9883	0.99549	NA	0.96752	NA	0.98854	0.98036	0.99769	0.94689	NA	NA	NA	NA	NA
ENSG00000187658.7	0.77527	NA	0.77778	0.78446	0.77238	NA	0.77891	0.77685	0.76389	0.78194	0.77151	0.77516	0.78401	0.7766	0.77844	0.78611	NA	0.77243	NA	0.77068	0.77937	0.77804	0.77222	0.78472	0.77428	NA	0.77346	0.77197	0.77606	0.77222	NA	NA	NA	NA	NA
ENSG00000187821.9	0.94032	NA	0.99042	0.97813	0.97925	NA	0.93203	0.98287	0.97342	0.93763	0.96701	0.95733	0.95535	0.9558	0.96414	0.96921	0.95766	0.97772	NA	0.88712	0.99079	0.99208	0.97565	0.96949	0.99036	NA	0.97834	0.95621	0.99206	0.97989	NA	NA	0.99648	0.9504	NA
ENSG00000187848.15	0.98488	NA	0.98933	0.9884	0.99477	NA	0.97311	0.99255	0.99716	0.95951	0.99956	0.99559	0.98036	0.98807	0.98769	0.98609	NA	0.98207	NA	0.9864	0.99062	0.97674	0.9712	0.96982	0.97011	NA	0.99128	0.97321	0.98704	0.98234	NA	NA	NA	NA	NA
ENSG00000187857.5	0.98637	NA	0.99261	0.99573	0.99449	NA	0.99948	0.99724	0.9912	0.97823	0.97614	0.98905	0.99762	0.99841	0.99867	0.99643	0.99807	0.99373	NA	0.9913	0.99793	0.98241	0.99668	0.99477	0.99721	NA	0.98843	0.99785	0.99855	0.97494	NA	NA	0.99659	NA	NA
ENSG00000187862.13	0.96071	NA	0.88069	0.85053	NA	NA	0.90334	0.92618	0.9344	0.92531	0.88068	0.94216	0.82136	NA	NA	NA	NA	0.79568	NA	0.93075	0.93184	0.88377	0.85355	0.86178	0.71236	NA	0.82163	NA	0.86768	NA	NA	NA	NA	NA	NA
ENSG00000187961.15	0.97184	NA	0.93704	NA	NA	NA	0.97255	NA	NA	0.96497	0.99023	0.98592	NA	0.97657	0.94265	NA	NA	0.9908	NA	NA	0.96003	0.9407	0.99798	0.95524	NA	NA	NA	NA	0.95027	0.98473	NA	NA	0.98324	NA	NA
ENSG00000188000.6	NA	NA	0.99874	NA	NA	NA	NA	0.99901	0.99874	NA	NA	0.99063	NA	NA	NA	0.99439	0.98924	NA	NA	NA	NA	NA	NA	0.98925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000188011.5	0.95924	NA	NA	NA	NA	NA	NA	0.99618	NA	NA	0.96076	NA	0.9933	NA	0.96807	0.98722	NA	0.96224	NA	0.95577	0.964	NA	NA	NA	NA	NA	NA	0.95432	0.9602	NA	NA	NA	0.95462	0.98812	NA
ENSG00000188038.8	NA	NA	0.91608	0.88835	NA	0.85866	0.79001	0.97908	NA	0.86972	NA	0.72222	0.88318	0.82569	0.99285	0.96364	0.7169	NA	NA	0.91512	NA	0.79022	NA	0.75155	0.83594	NA	0.86692	0.80928	0.79841	0.78889	NA	NA	NA	NA	NA
ENSG00000188223.9	0.86714	NA	0.79151	0.82239	0.75736	NA	0.95209	0.75606	0.84526	0.94691	0.86615	0.86155	0.80895	0.74887	0.86329	0.88975	NA	0.76255	NA	0.92358	0.93601	0.99669	0.82205	NA	0.83784	NA	0.90042	0.79743	0.85198	0.82979	NA	NA	NA	NA	NA
ENSG00000188229.6	0.96817	NA	0.97882	0.97028	0.94409	NA	0.99286	0.98276	0.96841	0.9981	0.99467	0.97143	0.94899	0.93633	0.94421	0.95969	0.95132	0.97363	NA	0.96779	0.95436	0.97111	0.9533	0.98973	0.9705	NA	0.97502	0.95787	0.97217	0.97826	NA	NA	0.97239	NA	NA
ENSG00000188293.6	0.7967	NA	0.78663	0.9563	0.7887	0.79712	0.79923	0.79486	0.78351	0.80206	0.78663	0.79448	0.78582	0.95591	0.78972	0.79381	0.78663	0.79006	NA	0.78685	0.79623	0.79817	0.97165	0.80977	0.79692	NA	0.80329	0.7881	0.96661	0.77835	NA	NA	0.79448	0.8038	NA
ENSG00000188368.11	0.98978	NA	0.91953	NA	NA	NA	NA	NA	NA	0.98683	NA	0.99845	NA	0.97339	NA	NA	NA	0.98922	NA	NA	NA	NA	NA	0.98493	NA	NA	0.97475	NA	0.97821	0.99744	NA	NA	0.94614	NA	NA
ENSG00000188505.5	0.93416	NA	0.93921	0.94326	0.91114	NA	0.92016	0.91159	0.91185	0.91439	0.90105	0.96076	0.91128	0.90429	0.94256	0.9078	0.95795	0.90206	NA	0.94288	0.90648	0.96006	1.0	1.0	0.94124	NA	0.90642	0.90243	0.90161	0.94529	NA	NA	0.91114	0.91574	NA
ENSG00000188542.10	0.97501	NA	NA	0.92411	NA	0.90947	0.95598	0.7979	NA	0.82406	NA	0.96178	NA	0.72083	0.94995	NA	NA	NA	NA	NA	0.6895	NA	NA	0.89171	NA	NA	0.76762	NA	NA	0.87121	NA	NA	NA	NA	NA
ENSG00000188760.11	0.99282	NA	0.94789	0.97645	0.9848	NA	0.89586	0.93854	0.95829	0.98454	0.99648	0.99609	0.96804	0.96984	0.99162	0.97181	0.98092	0.99426	NA	0.98276	0.95922	0.97777	0.94767	0.97135	0.93529	NA	0.92172	0.9522	0.96925	0.93145	NA	NA	0.97651	0.94051	NA
ENSG00000188800.6	0.61892	NA	0.55844	NA	0.53969	NA	NA	NA	0.63107	0.55539	NA	NA	0.70021	0.58329	NA	NA	NA	NA	NA	0.55826	NA	NA	0.71886	NA	NA	NA	0.67729	0.66724	0.66438	0.71025	NA	NA	NA	NA	NA
ENSG00000188820.13	NA	NA	NA	NA	NA	0.43207	NA	NA	NA	NA	NA	NA	NA	NA	0.72948	NA	NA	0.41352	NA	NA	NA	0.51457	0.65924	0.47148	NA	NA	NA	NA	0.5161	0.72461	NA	NA	NA	NA	NA
ENSG00000189023.11	NA	NA	NA	NA	1.0	NA	1.0	1.0	NA	1.0	1.0	NA	1.0	1.0	1.0	1.0	NA	1.0	NA	NA	1.0	1.0	NA	NA	1.0	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA
ENSG00000189326.5	NA	NA	NA	0.42898	NA	NA	0.63267	0.59019	0.5434	0.54373	0.5066	NA	NA	0.52412	0.5006	0.45679	NA	0.51123	NA	NA	0.57416	0.54597	0.4188	NA	NA	NA	0.49668	0.54236	0.59581	NA	NA	NA	0.63397	NA	NA
ENSG00000189430.13	0.57657	NA	0.7134	0.75971	0.79481	0.76117	NA	0.76512	0.76584	0.7607	0.74533	NA	NA	0.70743	NA	0.61077	NA	0.69411	NA	0.7519	0.67582	NA	0.64235	0.91382	0.69102	NA	0.56381	0.70928	0.71962	0.49701	NA	NA	0.67184	0.6629	NA
ENSG00000196071.6	0.98494	NA	NA	0.97938	0.99116	NA	0.98848	0.99768	0.99893	NA	0.99313	0.98295	0.9811	NA	0.99428	0.99163	NA	0.99132	NA	NA	0.99856	0.98549	0.99368	NA	NA	NA	0.99422	NA	0.98912	0.98946	NA	NA	0.99419	NA	NA
ENSG00000196383.7	0.99969	NA	0.99964	1.0	1.0	NA	0.99988	0.99979	1.0	1.0	1.0	1.0	0.99986	1.0	0.9999	1.0	0.99964	1.0	NA	0.99986	0.99988	1.0	1.0	0.99928	1.0	NA	1.0	1.0	1.0	1.0	NA	NA	0.99982	1.0	NA
ENSG00000196415.10	0.98751	NA	0.78852	0.82943	0.88972	0.79863	0.94092	0.94407	0.95686	0.9598	0.91478	0.90153	0.88686	0.90375	0.90134	0.80847	0.91454	0.85893	NA	0.77938	0.84444	0.83181	0.96154	0.96979	0.86167	NA	0.95714	0.88848	0.91638	0.7992	NA	NA	0.97528	0.788	NA
ENSG00000196421.9	0.95368	NA	0.9875	0.97957	0.95234	NA	0.95847	0.96786	NA	0.97178	0.94945	NA	0.98229	0.97355	NA	0.97241	0.97317	NA	NA	NA	0.95979	NA	NA	NA	0.94792	NA	NA	NA	NA	0.97907	NA	NA	0.96555	0.95803	NA
ENSG00000196431.4	0.28605	NA	0.32357	0.31065	0.28779	NA	0.44053	0.25398	0.25439	0.36688	0.30046	0.23869	0.43055	0.22155	0.45915	0.15337	0.34807	0.31244	NA	0.40011	0.2705	0.2448	0.17417	0.39113	0.41637	NA	0.29722	0.22084	0.34884	0.46194	NA	NA	0.40256	0.3365	NA
ENSG00000196468.8	0.93945	NA	0.94775	0.92794	0.94206	NA	0.94116	0.93482	0.94471	0.93273	0.94436	0.93726	0.9354	0.93616	0.93431	NA	0.92492	0.94275	NA	0.93684	0.93836	0.94237	0.94471	0.93093	0.92994	NA	0.93228	0.93716	0.94117	0.9363	NA	NA	0.93726	NA	NA
ENSG00000196666.6	0.96578	NA	0.96291	0.97196	0.96506	NA	0.96839	0.97006	0.96862	0.95934	0.96816	0.96506	0.96607	0.96388	0.97169	NA	NA	0.97433	NA	0.96721	0.96934	0.9666	0.97147	NA	0.96958	NA	0.96721	0.97029	0.97454	0.97004	NA	NA	NA	NA	NA
ENSG00000196748.10	0.71353	NA	0.75	0.48252	0.76877	NA	0.69719	NA	0.62205	0.62431	0.92031	NA	NA	0.60735	0.91858	NA	0.90541	0.68437	NA	0.73837	0.95182	0.72218	0.83117	0.70213	0.73134	NA	0.72204	0.76774	0.72052	NA	NA	NA	0.70016	0.70588	NA
ENSG00000196800.7	0.71218	NA	1.0	0.70667	1.0	NA	1.0	0.71852	1.0	0.86118	0.7042	0.71131	1.0	1.0	1.0	NA	0.5	1.0	NA	1.0	1.0	0.70403	1.0	0.87395	1.0	NA	1.0	0.71053	1.0	1.0	NA	NA	0.85638	NA	NA
ENSG00000196811.13	0.98465	NA	0.98765	0.95559	0.98843	0.99298	0.97447	0.96599	0.87712	0.98347	0.97813	0.98681	0.91784	0.98386	0.97065	NA	0.9494	0.99327	NA	0.99097	0.98824	0.97945	0.9583	0.98149	0.99181	NA	0.9825	0.9726	0.87608	0.97682	NA	NA	0.9909	0.99723	NA
ENSG00000196900.5	0.68261	NA	0.57746	NA	0.65996	NA	0.66465	NA	NA	NA	NA	NA	NA	NA	0.66871	NA	NA	NA	NA	NA	NA	0.70122	NA	NA	0.6766	NA	0.67974	0.69209	NA	NA	NA	NA	NA	NA	NA
ENSG00000196943.14	0.99449	NA	0.98333	0.99935	0.98081	NA	0.98393	0.98027	0.9845	0.98732	0.96454	0.98588	0.99124	0.98911	0.98731	NA	0.98184	0.98102	NA	0.99256	0.98765	0.94965	0.99006	0.98347	0.98648	NA	0.98931	0.98449	0.96917	0.94751	NA	NA	0.96513	0.97416	NA
ENSG00000196968.11	0.97836	NA	0.99126	NA	NA	NA	0.99628	0.98741	0.9902	NA	NA	0.96824	0.99377	0.92426	NA	NA	NA	NA	NA	NA	0.99984	NA	NA	NA	0.97554	NA	0.99413	0.99431	NA	0.99817	NA	NA	NA	NA	NA
ENSG00000197279.5	0.91939	NA	0.9343	0.94544	0.92648	NA	0.94565	0.99481	0.95212	0.94536	0.96946	0.92379	0.91943	0.95163	0.92128	NA	0.94499	0.91337	NA	0.97218	0.95706	0.94583	0.95656	0.9247	0.98462	NA	0.95178	0.96582	0.95327	0.98031	NA	NA	0.98095	NA	NA
ENSG00000197324.9	0.89933	NA	0.91988	0.89644	0.9209	0.9328	0.84535	0.85837	0.9309	0.90942	0.88489	0.91749	0.88233	0.85869	0.85701	NA	0.95415	0.79847	NA	0.88833	0.89005	0.82574	0.8818	0.8811	0.85802	NA	0.84001	0.82528	0.92525	0.87089	NA	NA	0.90792	0.91001	NA
ENSG00000197355.11	0.96834	NA	0.97518	0.98835	0.99081	NA	0.98354	0.9743	0.98566	0.95671	0.99721	0.97232	0.96955	0.95448	0.96097	NA	0.98616	0.97877	NA	0.99009	0.98557	0.99052	0.98322	0.98326	0.95109	NA	0.99211	0.95506	0.97265	0.97561	NA	NA	0.98852	0.99061	NA
ENSG00000197361.8	NA	NA	NA	1.0	NA	NA	NA	NA	1.0	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	1.0	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA
ENSG00000197451.12	NA	NA	0.99563	0.99352	0.97359	NA	0.99894	0.99244	NA	0.9787	0.96558	0.99851	0.98426	NA	0.98411	NA	0.99449	0.99058	NA	0.98725	0.9971	0.99211	0.99406	0.99393	NA	NA	0.99154	NA	0.98585	NA	NA	NA	NA	NA	NA
ENSG00000197471.12	NA	NA	0.99685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99748	NA
ENSG00000197483.11	NA	NA	NA	NA	0.98854	NA	0.99329	NA	NA	0.98663	NA	0.98539	NA	NA	NA	NA	0.99155	0.98658	NA	0.98839	0.988	NA	NA	NA	NA	NA	NA	0.98548	NA	NA	NA	NA	0.98718	NA	NA
