gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000184343.11	0.64995	NA	0.51668	0.69735	0.69928	NA	0.62462	0.58352	0.60851	0.67527	0.7218	0.61597	0.6442	0.73772	0.73686	0.53282	NA	0.72212	NA	0.62427	0.77588	0.73525	0.6886	0.71742	0.62354	NA	0.66304	0.6704	0.6733	0.62801	NA	NA	NA	NA	NA
ENSG00000184394.3	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000184481.17	0.49656	NA	0.60577	0.72325	0.5337	0.7778	0.73552	NA	0.83629	0.87623	NA	NA	0.50742	NA	NA	NA	0.68169	0.50763	NA	0.87441	0.56243	0.78625	0.63664	0.83556	0.61067	NA	NA	0.81565	0.60384	0.59237	NA	NA	0.63087	NA	NA
ENSG00000184502.4	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000184560.8	0.09955	NA	0.3592	0.09859	0.14441	NA	0.38225	0.05368	0.25268	0.00603	0.17017	0.71111	0.12476	0.23906	0.15826	0.67345	NA	0.74366	NA	0.73719	0.37455	0.16665	0.43934	0.79064	0.15022	NA	0.73741	0.6237	0.2003	0.84316	NA	NA	NA	NA	NA
ENSG00000184599.14	0.49479	NA	0.71149	0.55623	0.23234	NA	0.65563	0.548	0.47161	0.52605	0.50361	0.41533	0.59715	0.48256	0.70073	0.33925	0.52911	0.50476	NA	0.6995	0.45923	0.57218	0.6172	0.81184	0.59043	NA	0.52466	0.47278	0.48412	0.37924	NA	NA	0.56189	0.63266	NA
ENSG00000184650.11	0.52942	NA	0.55254	0.62604	0.5598	NA	0.6012	0.56871	0.38885	0.78562	0.40093	0.62124	0.43107	0.51035	0.52392	0.66605	0.61127	0.73659	NA	0.62531	0.71679	0.61888	0.58644	0.58548	0.44458	NA	0.46568	0.40889	0.43668	0.55987	NA	NA	0.67888	0.69748	NA
ENSG00000184698.5	0.76379	NA	0.91309	0.82567	0.82849	NA	NA	0.87968	0.81055	NA	0.66871	0.86544	0.29304	NA	0.90271	0.74872	0.8543	0.86377	NA	0.84229	0.65112	0.90464	0.61185	NA	0.8771	NA	NA	0.87227	0.82726	0.89154	NA	NA	NA	0.62727	NA
ENSG00000184730.12	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000184840.12	0.67983	NA	0.56628	0.48634	0.58729	NA	NA	0.70435	0.58611	NA	0.72332	0.59937	0.69895	0.59927	0.48859	0.68427	0.73997	0.32614	NA	0.57954	0.5777	0.55055	0.69316	0.61215	NA	NA	0.65194	0.61719	0.54602	0.45491	NA	NA	0.48229	0.60388	NA
ENSG00000184967.7	0.76579	NA	0.70848	0.78672	0.83217	NA	0.76468	0.59962	0.39163	0.7202	0.63213	0.72444	0.33507	0.74994	0.73434	0.22148	0.72389	0.71782	NA	0.73717	0.65362	0.67126	0.28848	0.42887	0.80787	NA	0.7033	0.72147	0.64388	0.70898	NA	NA	0.73811	0.70158	NA
ENSG00000184988.8	0.72628	NA	0.52918	0.64223	0.60148	NA	0.71202	0.65423	0.69432	0.67374	0.74912	0.54963	0.73789	0.50656	0.69073	0.72579	NA	0.59268	NA	0.59474	0.66616	0.62074	0.70403	0.60278	0.52313	NA	0.68133	0.65236	0.58815	0.62693	NA	NA	0.57619	NA	NA
ENSG00000185090.15	0.72516	NA	NA	NA	0.76206	0.82078	NA	0.78624	0.82852	0.84323	NA	0.65428	0.87348	NA	0.8047	NA	0.77307	0.80293	NA	NA	0.83067	0.71187	NA	0.75296	0.77157	NA	NA	0.7845	0.886	0.86739	NA	NA	0.86267	0.83883	NA
ENSG00000185222.10	NA	NA	NA	NA	0.72864	NA	0.76909	NA	0.68436	NA	0.78194	0.79572	NA	NA	NA	NA	NA	NA	NA	0.2727	NA	0.55599	0.32095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000185262.9	0.72249	NA	0.646	NA	0.66955	0.22698	0.77449	0.59002	0.75683	0.47468	0.02791	NA	0.66699	0.56962	0.81832	0.67527	NA	0.58526	NA	0.44036	NA	0.74282	0.65582	0.58308	NA	NA	NA	0.57937	NA	NA	NA	NA	0.7953	NA	NA
ENSG00000185298.13	0.68056	NA	0.53199	0.40639	0.80033	NA	0.65285	0.65766	0.77726	NA	0.77101	0.33544	0.72512	0.57047	0.80345	0.43976	0.79017	0.24747	NA	0.63975	0.60871	0.55036	0.71675	0.62924	0.73062	NA	0.57612	0.81282	0.75073	0.78968	NA	NA	0.52384	NA	NA
ENSG00000185340.16	0.71938	NA	0.78017	0.77326	0.8016	NA	0.70557	0.6881	0.71029	NA	NA	0.72319	0.72709	0.77414	0.69232	NA	0.71297	0.6721	NA	0.81072	0.79924	0.76654	NA	0.68256	NA	NA	0.78578	0.73496	0.68742	0.86641	NA	NA	0.81733	NA	NA
ENSG00000185432.12	0.68737	NA	0.67341	0.68822	NA	0.58223	NA	0.67057	0.73302	0.75789	0.71559	0.65891	0.57567	NA	0.54424	NA	0.62561	0.715	NA	0.65319	0.64385	NA	0.64618	0.67281	0.55666	NA	0.57999	0.52783	0.67868	NA	NA	NA	NA	0.79311	NA
ENSG00000185475.11	0.74858	NA	0.76526	0.70407	0.67706	0.80886	0.6341	0.62828	0.70282	0.79214	0.72811	0.72311	0.76564	0.71638	0.64414	0.56051	NA	0.71346	NA	0.77841	0.55845	0.77787	0.74204	0.64614	0.76442	NA	0.64374	0.66473	0.76525	0.76895	NA	NA	0.73178	NA	NA
ENSG00000185608.9	0.3642	NA	0.64033	0.49676	0.43644	NA	0.44617	0.06145	0.84046	0.69111	0.36015	0.77366	0.77589	0.7193	0.50433	0.57655	0.51042	0.26954	NA	0.24569	0.55433	0.35643	0.43337	0.50711	0.63121	NA	0.79529	0.47381	0.42101	0.6925	NA	NA	0.61197	NA	NA
ENSG00000185615.16	0.81892	NA	0.84749	0.50148	0.40046	0.83367	0.78487	0.77352	0.80475	0.86091	0.67709	0.77066	0.53781	0.67542	0.65553	0.56028	0.69129	0.79609	NA	0.55229	0.42741	0.74394	0.79176	0.82935	0.63653	NA	0.73588	0.75465	0.42283	0.6952	NA	NA	0.43015	0.83358	NA
ENSG00000185818.8	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	NA
ENSG00000185883.12	0.48767	NA	0.41878	0.45917	0.68154	NA	0.64912	0.75894	0.53919	NA	0.47784	0.52503	NA	0.32231	0.7735	0.7465	NA	NA	NA	0.39825	0.65736	0.64149	0.63195	0.3635	0.69167	NA	0.5628	0.53473	0.683	0.52831	NA	NA	0.69917	0.53559	NA
ENSG00000185909.15	0.77347	NA	0.78108	NA	NA	NA	0.60273	NA	0.37062	0.53741	NA	0.72578	NA	NA	NA	0.77355	0.69904	0.73338	NA	NA	0.59818	NA	0.66159	0.79547	0.679	NA	NA	0.23233	0.57499	NA	NA	NA	0.58026	NA	NA
ENSG00000186038.9	0.69738	NA	0.75323	0.68866	0.6718	0.70713	0.69721	0.74738	0.52298	0.60699	0.73529	0.68147	0.72013	0.62962	0.75204	0.73216	0.74914	0.72013	NA	0.73626	0.70174	0.72826	0.733	0.65204	0.71362	NA	0.69552	0.70665	0.67906	0.70148	NA	NA	0.71072	0.73959	NA
ENSG00000186075.13	0.4445	NA	0.65664	0.55785	0.71932	0.69801	0.73701	0.74974	0.72082	0.74068	0.84528	0.58637	0.85965	0.84849	0.81098	0.73824	0.7833	0.79085	NA	0.80228	0.80794	0.77866	0.79892	0.73207	0.61335	NA	0.74415	0.7056	0.8328	0.74181	NA	NA	0.74401	0.74548	NA
ENSG00000186090.11	0.86201	NA	0.74072	0.79301	0.84735	NA	0.82241	0.8388	0.81753	0.79352	0.65289	0.55225	0.76249	0.77438	0.74555	0.63232	0.74428	0.85982	NA	0.81364	0.755	0.78178	0.81828	0.67867	0.82406	NA	0.73585	0.75189	0.6558	0.76692	NA	NA	0.74656	NA	NA
ENSG00000186105.8	0.62267	NA	0.71951	NA	0.80002	0.58868	0.68093	NA	0.84114	NA	NA	0.42605	0.66417	0.72332	0.74928	0.78611	0.59815	0.69467	NA	NA	NA	0.7079	0.76228	0.68912	NA	NA	0.58203	0.86019	0.79875	NA	NA	NA	NA	0.47841	NA
ENSG00000186198.4	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	NA	NA
ENSG00000186352.9	NA	NA	0.21725	0.23146	NA	NA	0.30586	0.22041	0.38432	0.29101	0.26404	0.15547	0.32146	0.26703	0.18004	0.44062	0.11561	0.48483	NA	0.34043	0.28343	0.27276	0.15114	NA	0.38306	NA	0.44307	0.33164	0.12234	0.37558	NA	NA	0.35266	0.39072	NA
ENSG00000186364.12	0.58355	NA	0.74178	0.48016	0.44592	NA	0.55093	0.55212	0.69044	0.46152	0.44294	0.17529	0.515	0.59394	0.59174	0.69057	0.51691	0.5498	NA	0.66991	0.42969	0.64981	0.73265	0.71758	0.35469	NA	0.47836	0.60228	0.64306	0.47491	NA	NA	0.54609	0.65063	NA
ENSG00000186446.12	0.85153	NA	0.36938	0.49965	NA	NA	NA	0.78606	0.74013	NA	0.82975	0.83332	0.85248	0.80174	NA	0.85498	0.76443	0.80659	NA	0.83984	0.84248	0.70101	0.87312	0.83481	NA	NA	0.89585	0.81379	0.71074	0.8612	NA	NA	0.76671	NA	NA
ENSG00000186710.12	0.59811	NA	0.29872	0.5029	0.33517	0.15625	0.76485	0.58117	0.6588	0.79613	0.59808	0.71228	0.74184	0.34198	0.34872	0.41078	0.37147	0.80982	NA	0.35228	0.44996	0.76728	0.34903	0.57701	0.69919	NA	0.32927	0.75365	0.30118	0.29118	NA	NA	0.31916	0.84215	NA
ENSG00000186765.12	NA	NA	0.6893	0.77661	NA	0.76954	0.43841	NA	NA	0.59057	NA	0.64622	0.55274	0.50898	0.65329	0.55935	0.48167	NA	NA	0.67535	0.66662	0.63363	0.54255	0.47593	0.71396	NA	0.71991	NA	NA	0.33128	NA	NA	NA	0.55196	NA
ENSG00000186838.15	0.64353	NA	0.16029	NA	0.45762	0.52013	0.58667	0.427	0.60321	NA	0.53849	0.2814	0.17625	NA	0.4922	0.40304	0.64666	0.29809	NA	0.4276	NA	NA	0.55532	NA	0.52418	NA	NA	0.08834	NA	NA	NA	NA	NA	NA	NA
ENSG00000187049.11	0.79015	NA	0.70659	0.63667	0.72223	NA	0.79496	0.77425	0.79056	0.74109	0.68579	0.74966	0.76189	0.79555	0.63829	0.78927	0.78929	0.71989	NA	0.63466	0.75499	0.64987	0.72364	0.7172	0.7005	NA	0.75221	0.79078	0.79147	0.51837	NA	NA	0.77865	0.81238	NA
ENSG00000187193.9	0.55979	NA	0.74624	NA	NA	NA	NA	0.6155	0.66927	0.35075	NA	NA	NA	NA	NA	NA	0.8519	0.71157	NA	0.78473	NA	0.7738	0.7697	0.72397	0.61309	NA	NA	NA	NA	0.56041	NA	NA	NA	NA	NA
ENSG00000187553.10	0.70003	NA	0.68711	0.77735	0.77638	NA	0.77154	0.50675	0.82356	0.90225	0.82021	0.86455	0.8637	0.81087	0.72062	0.25903	0.80639	0.90986	NA	0.91795	0.91089	0.81128	0.71979	0.7559	0.75944	NA	0.75374	0.47358	0.903	0.77673	NA	NA	0.89474	0.92225	NA
ENSG00000187569.3	0.56586	NA	0	0	0.57065	NA	0.56352	0.5523	0	0	0	0	0.58381	0.57358	0.66313	0	0	0.55285	NA	0.67815	0.57271	0.58429	0	0	0.61478	NA	0.67924	0.56833	0.61632	0	NA	NA	0.6205	0.56892	NA
ENSG00000187583.11	0.78739	NA	0.86361	0.7586	0.87113	NA	0.74495	0.78549	0.82086	0.83546	0.83103	0.80478	0.80642	0.86451	0.83827	0.88163	NA	0.84813	NA	0.87985	0.83966	0.86423	0.87865	NA	0.76967	NA	0.84315	0.79687	0.84515	0.74844	NA	NA	NA	NA	NA
ENSG00000187658.7	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	NA	NA	NA
ENSG00000187821.9	0.73028	NA	0.83873	0.77202	0.7657	NA	0.58114	0.75376	0.72598	0.61059	0.6968	0.65516	0.71741	0.7793	0.71407	0.74749	0.71858	0.78614	NA	0.64708	0.81357	0.69655	0.76284	0.65618	0.74499	NA	0.72918	0.82417	0.8315	0.77064	NA	NA	0.79742	0.72302	NA
ENSG00000187848.15	0.76604	NA	0.74605	0.79601	0.47354	NA	0.76977	0.80564	0.81858	0.74354	0.87635	0.80001	0.77399	0.78034	0.72606	0.80939	NA	0.75571	NA	0.79262	0.76036	0.71407	0.75904	0.74799	0.76001	NA	0.77163	0.75676	0.77724	0.74499	NA	NA	NA	NA	NA
ENSG00000187857.5	0.78994	NA	0.72289	0.84205	0.87211	NA	0.87825	0.85314	0.73624	0.68045	0.75238	0.80299	0.84719	0.89739	0.89367	0.8875	0.89703	0.79509	NA	0.81427	0.8512	0.79215	0.8258	0.85382	0.85614	NA	0.78902	0.85531	0.88636	0.80113	NA	NA	0.83711	NA	NA
ENSG00000187862.13	0.80995	NA	0.65846	0.49154	NA	NA	0.68192	0.74311	0.69978	0.57987	0.66129	0.68602	0.45664	NA	NA	NA	NA	0.42244	NA	0.72692	0.58474	0.60539	0.62806	0.47954	0.39659	NA	0.59967	NA	0.57453	NA	NA	NA	NA	NA	NA
ENSG00000187961.15	0.68878	NA	0.60221	NA	NA	NA	0.56098	NA	NA	0.62568	0.73239	0.7367	NA	0.71506	0.6987	NA	NA	0.78663	NA	NA	0.79152	0.67054	0.81738	0.43645	NA	NA	NA	NA	0.72467	0.80102	NA	NA	0.80978	NA	NA
ENSG00000188000.6	NA	NA	0.81183	NA	NA	NA	NA	0.86739	0.72532	NA	NA	0.78367	NA	NA	NA	0.51597	0.56278	NA	NA	NA	NA	NA	NA	0.38741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000188011.5	0.22114	NA	NA	NA	NA	NA	NA	0.07381	NA	NA	0.25148	NA	0.8085	NA	0.51166	0.64416	NA	0.61757	NA	0.72216	0.59674	NA	NA	NA	NA	NA	NA	0.67459	0.66264	NA	NA	NA	0.67409	0.70978	NA
ENSG00000188038.8	NA	NA	0.04993	0.1395	NA	0.22365	0.31301	0.08738	NA	0.1531	NA	0.18536	0.143	0.13217	0.0791	0.03852	0.15576	NA	NA	0.10384	NA	0.32369	NA	0.15234	0.2789	NA	0.09375	0.13547	0.32299	0.12622	NA	NA	NA	NA	NA
ENSG00000188223.9	0.59054	NA	0.50371	0.59994	0.47038	NA	0.73666	0.46823	0.66701	0.82057	0.62011	0.58479	0.58847	0.47676	0.59381	0.69389	NA	0.49834	NA	0.69832	0.72402	0.72723	0.62149	NA	0.57738	NA	0.66723	0.5284	0.59998	0.52943	NA	NA	NA	NA	NA
ENSG00000188229.6	0.35253	NA	0.49325	0.48903	0.262	NA	0.16825	0.75709	0.63136	0.0375	0.15731	0.72406	0.56967	0.18258	0.35038	0.56388	0.32141	0.61669	NA	0.36948	0.40285	0.35084	0.32967	0.24504	0.71511	NA	0.6959	0.44439	0.7419	0.73435	NA	NA	0.81003	NA	NA
ENSG00000188293.6	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000188368.11	0.77658	NA	0.67144	NA	NA	NA	NA	NA	NA	0.74054	NA	0.82824	NA	0.79115	NA	NA	NA	0.63761	NA	NA	NA	NA	NA	0.74579	NA	NA	0.69334	NA	0.77072	0.88948	NA	NA	0.67854	NA	NA
ENSG00000188505.5	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000188542.10	0.81588	NA	NA	0.72612	NA	0.71022	0.80468	0.5752	NA	0.63233	NA	0.82439	NA	0.47036	0.7817	NA	NA	NA	NA	NA	0.44908	NA	NA	0.65257	NA	NA	0.48474	NA	NA	0.65228	NA	NA	NA	NA	NA
ENSG00000188760.11	0.79655	NA	0.52652	0.62095	0.6582	NA	0.65652	0.72855	0.72195	0.81335	0.79904	0.85394	0.73847	0.76458	0.84129	0.75703	0.7967	0.61022	NA	0.82157	0.70498	0.64301	0.69832	0.81774	0.67069	NA	0.72359	0.78089	0.8116	0.70195	NA	NA	0.74391	0.69559	NA
ENSG00000188800.6	0.1569	NA	0.20824	NA	0.20448	NA	NA	NA	0.17655	0.2216	NA	NA	0.49252	0.11779	NA	NA	NA	NA	NA	0.04493	NA	NA	0.37937	NA	NA	NA	0.39352	0.39089	0.40274	0.37561	NA	NA	NA	NA	NA
ENSG00000188820.13	NA	NA	NA	NA	NA	0.10987	NA	NA	NA	NA	NA	NA	NA	NA	0.45675	NA	NA	0.09393	NA	NA	NA	0.20969	0.42797	0.1726	NA	NA	NA	NA	0.206	0.49545	NA	NA	NA	NA	NA
ENSG00000189023.11	NA	NA	NA	NA	0.77432	NA	0.80795	0.86712	NA	0.69757	0.854	NA	0.79222	0.84244	0.68826	0.85117	NA	0.69697	NA	NA	0.81417	0.3295	NA	NA	0.82268	NA	NA	NA	NA	0.73834	NA	NA	NA	NA	NA
ENSG00000189326.5	NA	NA	NA	0.11696	NA	NA	0.01614	0.04431	0	0.00999	0.03027	NA	NA	0.07304	0.10895	0.04451	NA	0.03531	NA	NA	0.04068	0.09777	0.14713	NA	NA	NA	0.10701	0.07897	0.03318	NA	NA	NA	0.01616	NA	NA
ENSG00000189430.13	0.15937	NA	0.51345	0.54293	0.58625	0.72537	NA	0.50534	0.50947	0.34704	0.64572	NA	NA	0.59748	NA	0.29349	NA	0.46801	NA	0.6731	0.28191	NA	0.40306	0.22869	0.51634	NA	0.28565	0.60924	0.5228	0.47267	NA	NA	0.47656	0.42566	NA
ENSG00000196071.6	0.61655	NA	NA	0.56059	0.74108	NA	0.50624	0.83285	0.74667	NA	0.3486	0.61798	0.65499	NA	0.69665	0.64076	NA	0.6314	NA	NA	0.85353	0.43856	0.68006	NA	NA	NA	0.28699	NA	0.48811	0.64389	NA	NA	0.67376	NA	NA
ENSG00000196383.7	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000196415.10	0.81756	NA	0.36548	0.57563	0.63762	0.43357	0.65493	0.73936	0.70907	0.69924	0.49776	0.65091	0.59864	0.49489	0.69176	0.52707	0.6341	0.58638	NA	0.48975	0.59783	0.55452	0.74886	0.79404	0.63712	NA	0.80873	0.68686	0.69458	0.46809	NA	NA	0.77557	0.52571	NA
ENSG00000196421.9	0.81615	NA	0.83876	0.82464	0.75499	NA	0.77837	0.83778	NA	0.62174	0.73841	NA	0.83604	0.77282	NA	0.81978	0.78164	NA	NA	NA	0.77837	NA	NA	NA	0.76712	NA	NA	NA	NA	0.7575	NA	NA	0.82781	0.80349	NA
ENSG00000196431.4	0.11032	NA	0.14103	0.11795	0.10568	NA	0.28017	0.0294	0.04328	0.20702	0.13173	0.05194	0.24247	0.01351	0.27066	0.01577	0.14648	0.12649	NA	0.21224	0.07795	0.04961	0.01556	0.22519	0.20698	NA	0.12455	0.01349	0.16652	0.25726	NA	NA	0.18287	0.14448	NA
ENSG00000196468.8	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	NA	NA
ENSG00000196666.6	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	NA	0	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	NA	NA	NA	NA
ENSG00000196748.10	0.44204	NA	0.43291	0.2112	0.42888	NA	0.30558	NA	0.27931	0.00757	0.02946	NA	NA	0.26476	0.0838	NA	0.05729	0.28042	NA	0.07078	0.12193	0.40349	0.2573	0.02007	0.05914	NA	0.03458	0.43213	0.05915	NA	NA	NA	0.42511	0.3093	NA
ENSG00000196800.7	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	NA	NA
ENSG00000196811.13	0.81456	NA	0.75251	0.77844	0.78293	0.79455	0.7545	0.59583	0.33512	0.74423	0.83023	0.71426	0.46948	0.75551	0.69329	NA	0.6007	0.78098	NA	0.87272	0.84469	0.80083	0.75336	0.65003	0.85294	NA	0.77484	0.49837	0.64772	0.45871	NA	NA	0.79813	0.80778	NA
ENSG00000196900.5	0.49413	NA	0.32528	NA	0.47799	NA	0.43473	NA	NA	NA	NA	NA	NA	NA	0.47575	NA	NA	NA	NA	NA	NA	0.47594	NA	NA	0.44636	NA	0.45521	0.48753	NA	NA	NA	NA	NA	NA	NA
ENSG00000196943.14	0.8555	NA	0.84073	0.85293	0.83919	NA	0.84353	0.75829	0.79261	0.7881	0.83179	0.87038	0.87448	0.83732	0.84195	NA	0.82416	0.81663	NA	0.88425	0.79853	0.7222	0.79621	0.82222	0.81489	NA	0.78209	0.8475	0.75612	0.74391	NA	NA	0.80129	0.79358	NA
ENSG00000196968.11	0.65015	NA	0.76932	NA	NA	NA	0.8371	0.54098	0.47366	NA	NA	0.76763	0.81757	0.69474	NA	NA	NA	NA	NA	NA	0.82448	NA	NA	NA	0.7265	NA	0.85704	0.82339	NA	0.88476	NA	NA	NA	NA	NA
ENSG00000197279.5	0.72144	NA	0.51491	0.38676	0.51947	NA	0.53155	0.06799	0.52572	0.50285	0.20549	0.61878	0.71502	0.62622	0.70855	NA	0.55846	0.48547	NA	0.71807	0.64199	0.6551	0.56667	0.63671	0.75513	NA	0.34981	0.44518	0.43467	0.15671	NA	NA	0.76528	NA	NA
ENSG00000197324.9	0.75527	NA	0.81011	0.87184	0.85864	0.84266	0.78428	0.79995	0.7314	0.80268	0.88212	0.28984	0.75406	0.89962	0.79132	NA	0.88314	0.65891	NA	0.86312	0.82905	0.85277	0.89272	0.87796	0.89598	NA	0.88146	0.78778	0.28914	0.82919	NA	NA	0.86688	0.86004	NA
ENSG00000197355.11	0.84436	NA	0.87975	0.88553	0.81117	NA	0.86236	0.79077	0.84271	0.81346	0.90204	0.79251	0.88239	0.79708	0.79023	NA	0.76121	0.84472	NA	0.88187	0.75609	0.8797	0.8793	0.78444	0.75567	NA	0.85815	0.82984	0.83811	0.81834	NA	NA	0.79157	0.64675	NA
ENSG00000197361.8	NA	NA	NA	0.72793	NA	NA	NA	NA	0.82174	NA	NA	NA	0.59816	NA	NA	NA	NA	NA	NA	0.78607	NA	NA	0.44056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89302	NA
ENSG00000197451.12	NA	NA	0.86946	0.79439	0.72706	NA	0.80354	0.72346	NA	0.69288	0.7615	0.80479	0.83442	NA	0.81771	NA	0.81334	0.78329	NA	0.81105	0.74811	0.82074	0.65508	0.69903	NA	NA	0.81269	NA	0.82874	NA	NA	NA	NA	NA	NA
ENSG00000197471.12	NA	NA	0.83924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91849	NA
ENSG00000197483.11	NA	NA	NA	NA	0.59123	NA	0.46652	NA	NA	0.7394	NA	0.75392	NA	NA	NA	NA	0.7528	0.88835	NA	0.76653	0.6668	NA	NA	NA	NA	NA	NA	0.88613	NA	NA	NA	NA	0.74914	NA	NA
ENSG00000197487.9	0.67788	NA	0.69514	0.5299	NA	NA	NA	0.35296	0.45652	NA	0.48059	0.68318	0.54246	0.79066	0.54615	NA	0.50713	0.63966	NA	0.40354	NA	0.36299	0.49158	NA	NA	NA	0.32523	0.65256	0.60344	0.32864	NA	NA	0.177	0.36841	NA
ENSG00000197540.8	0.35105	NA	0.28662	0.31116	0.22703	0.30397	0.49262	0.29482	0.26413	0.37072	0.4027	0.42961	0.40007	0.34266	0.33006	NA	0.37247	0.40486	NA	0.35409	0.44494	0.38505	0.34893	0.31217	0.4395	NA	0.4056	0.49528	0.33698	0.29211	NA	NA	0.50733	0.46968	NA
ENSG00000197561.7	0.37804	NA	0.1603	0.20635	0.36371	0.13583	0.41134	0.41271	0.44195	0.41877	0.57927	0.49877	0.37895	0.13237	0.46265	NA	0.37819	0.3309	NA	0.50234	0.6837	0.43041	0.37778	0.20246	0.28147	NA	0.32469	0.50285	0.61867	0.48034	NA	NA	0.51731	0.35994	NA
ENSG00000197728.11	0.50264	NA	0.43046	0.47742	0.42766	NA	0.46339	0.44269	0.49864	0.49746	0.50861	0.57972	0.48755	0.5996	0.51001	NA	0.51704	0.55735	NA	0.72257	0.49375	0.57298	0.56859	0.50873	0.52396	NA	0.70736	0.55768	0.55396	0.54819	NA	NA	0.53514	0.59516	NA
ENSG00000197766.9	0.70645	NA	0.74341	0.77038	0.72164	NA	0.61553	0.78975	0.79458	0.59369	0.73333	0.69844	0.61308	0.81776	0.82901	NA	0.76862	0.78748	NA	0.76645	NA	0.6192	0.69119	0.72189	NA	NA	0.72227	0.74398	0.74214	0.79857	NA	NA	0.56253	NA	NA
ENSG00000197768.11	0.78107	NA	0.69536	0.78113	0.80608	NA	NA	0.81847	0.76744	0.73243	0.70408	0.74655	0.80278	NA	0.81479	NA	0.73316	NA	NA	NA	0.84912	0.80953	0.71428	0.74295	0.84579	NA	0.76098	0.70174	0.84249	0.79264	NA	NA	0.80633	NA	NA
ENSG00000197774.14	0.89031	NA	0.8566	0.6793	0.81528	0.8957	0.90103	0.86481	0.8204	0.89217	0.87498	0.90345	0.90318	0.81945	0.81251	NA	0.89447	0.88049	NA	0.85779	0.91796	0.89405	0.89868	0.8367	0.86251	NA	0.86604	0.91383	0.85289	0.80397	NA	NA	0.87901	0.82761	NA
ENSG00000197982.14	NA	NA	NA	NA	0.27529	NA	0.65278	NA	0.673	NA	NA	NA	NA	NA	0.84234	NA	0.60339	0.83262	NA	NA	0.82283	0.72607	0.39411	NA	0.62117	NA	0.62885	0.27035	0.78702	NA	NA	NA	NA	0.85433	NA
ENSG00000198183.13	0.50978	NA	0.59665	0.57955	0.51003	0.65893	0.73421	0.41209	0.46231	0.81001	0.74958	0.55015	0.46088	0.5813	0.33626	NA	0.59001	0.46339	NA	0.5311	0.48732	0.59748	0.63157	0.7793	0.79108	NA	0.4608	0.45349	0.40508	0.58663	NA	NA	0.48036	0.68935	NA
ENSG00000198242.14	NA	NA	NA	0.12327	0.23373	NA	0.20371	0.11631	NA	0.33611	0.22535	0.24601	NA	0.2779	0.22818	NA	0.14465	NA	NA	0.15387	0.07702	NA	0.23594	0.27827	0.15319	NA	NA	0.18196	0.18712	0.13412	NA	NA	0.24794	NA	NA
