Gene_ID	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_1050	sim_50_300	sim_50_450	sim_50_750	sim_50_900	sim_70_150	sim_70_750	sim_70_900	sim_90_300	sim_90_450	sim_90_750	sim_110_300	sim_110_450	sim_110_750	sim_110_1050	sim_30_900	sim_50_150	sim_50_1050	sim_70_300	sim_70_450	sim_70_600	sim_70_1050	sim_90_150	sim_90_900	sim_110_150	sim_110_600	sim_50_600	sim_110_900	sim_90_600	sim_90_1050
ENSG00000284701.1	0.0000	0.0981	0.0667	0.0706	0.0860	0.0697	0.1164	0.1000	0.1089	0.0544	0.1782	0.0926	0.0714	0.0374	0.0452	0.0962	0.1100	0.0727	0.0857	0.0529	0.0723	0.0761	0.1099	0.0208	0.0058	0.0546	0.0961	0.0883	0.0571	0.1054	0.0304	0.0872	0.0702	0.0755	0.0982
ENSG00000284753.2	0.0000	0.0080	0.0048	0.0025	0.0123	0.0077	0.0117	0.0162	0.0125	0.0002	0.0019	0.0064	0.0019	0.0224	0.0076	0.0061	0.0076	0.0042	0.0049	0.0020	0.0017	0.0058	0.0023	0.0002	0.0000	0.0109	0.0055	0.0170	0.0055	0.0352	0.0105	0.0031	0.0008	0.0170	0.0019
ENSG00000284844.2	0.0000	0.0162	0.0173	0.0270	0.0083	0.0103	0.0054	0.0049	0.0071	0.0017	0.0018	0.0002	0.0032	0.0254	0.0115	0.0085	0.0424	0.0211	0.0013	0.0162	0.0208	0.0062	0.0003	0.0033	0.0057	0.0172	0.0090	0.0573	0.0149	0.0324	0.0032	0.0226	0.0093	0.0001	0.0117
ENSG00000284874.1	0.0845	0.2236	0.0265	0.0765	0.0000	0.0440	0.0381	0.2895	0.0252	0.2622	0.1236	0.3164	0.1140	0.1770	0.0000	0.1711	0.1381	0.1031	0.1636	0.0199	0.1209	0.0000	0.0880	0.0110	0.0529	0.0000	0.0442	0.2142	0.1078	0.1406	0.0000	0.3015	0.0429	0.2089	0.2503
ENSG00000285010.2	0.0000	0.2437	0.1023	0.2812	0.0007	0.2843	0.0299	0.0000	0.2852	0.0869	0.1316	0.0066	0.0000	0.2406	0.1413	0.2728	0.0000	0.0890	0.0107	0.2945	0.0136	0.1159	0.0000	0.2827	0.1132	0.2622	0.0000	0.0000	0.0088	0.0000	0.2894	0.0000	0.2922	0.2779	0.2589
ENSG00000286007.1	0.0000	0.0095	0.0187	NA	NA	0.0037	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0589	NA	NA	0.0032	NA	0.0158	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0113	0.0333	NA	NA	0.0494
ENSG00000286053.2	0.0000	0.0785	0.0226	0.3515	0.0596	0.1032	0.0000	0.5151	0.4574	0.0008	0.2121	0.0000	0.0000	0.0000	0.0406	0.0000	0.1625	0.5437	0.0155	0.2661	0.2685	0.5554	0.5244	0.1479	0.4897	0.2022	0.2177	0.3424	0.0000	0.0043	0.0061	0.4127	0.3273	0.0582	0.0792
ENSG00000286095.3	0.0000	0.4431	0.0059	NA	0.0506	0.0228	0.0506	0.0036	0.2501	0.0553	NA	NA	0.0290	0.1936	NA	NA	0.0459	0.1814	0.0147	NA	0.2931	NA	0.5160	0.6044	0.0409	0.0078	0.0783	NA	NA	NA	0.4747	0.0629	NA	0.0326	NA
ENSG00000286135.1	0.0000	0.0458	0.2663	0.0433	0.0000	0.1289	0.1125	0.1940	0.1274	0.2589	0.1657	0.0000	0.2687	0.0453	0.0661	0.0971	0.1347	0.0837	0.2690	0.1417	0.2599	0.1731	0.2641	0.0000	0.1020	0.0357	0.1154	0.0763	0.0368	0.0650	0.2684	0.0000	0.2657	0.1506	0.1136
ENSG00000286143.1	0.0000	0.0139	0.0144	0.0006	0.0084	0.0078	0.0070	0.0188	0.3000	0.0337	0.3000	0.0075	0.0006	0.3000	0.0252	0.0131	0.0113	0.0000	0.0000	0.0122	0.0105	0.0138	0.0011	0.0421	0.0221	0.0132	0.0212	0.0192	0.0040	0.0009	0.0057	0.0466	0.0195	0.0114	0.0082
ENSG00000286165.1	0.0000	0.0737	0.5827	0.0470	0.0057	0.1001	0.5802	0.5220	0.1218	0.5883	0.0121	0.5530	0.5425	0.0653	0.0620	0.5790	0.0123	0.5658	0.0091	0.5641	0.0838	0.0354	0.0116	0.5768	0.5924	0.5451	0.0959	0.4475	0.5258	0.0079	0.5586	0.1012	0.5619	0.5339	0.5978
ENSG00000286264.2	0.1188	0.0000	0.1075	0.0844	0.0000	0.0000	0.2607	0.0000	0.1561	0.0000	0.0426	0.0842	0.0851	0.1095	0.3101	0.0000	0.0502	0.0865	0.0000	0.0103	0.0000	0.0000	0.0000	0.0000	0.2922	0.0017	0.0010	0.0975	0.3803	0.0000	0.0000	0.0000	0.0000	0.0000	0.3657
ENSG00000289282.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000289692.1	0.0000	0.4750	0.2612	0.0737	0.4435	0.3150	0.0000	0.1542	0.0000	0.0504	0.0679	0.1415	0.1501	0.5689	0.5103	0.2796	0.5096	0.4216	0.1250	0.0082	0.6392	0.5719	0.2244	0.1794	0.1800	0.2024	0.0000	0.3721	0.2614	0.2963	0.0052	NA	0.0915	0.4610	0.5585
ENSG00000290230.1	0.1286	0.2692	0.0374	0.0000	0.0849	0.5946	0.2636	0.0005	0.0838	0.0874	0.1800	0.1862	0.0123	0.5398	0.1754	0.2310	0.1556	0.2208	0.2564	0.0133	0.2111	0.1996	0.1015	0.1322	0.0031	0.0000	0.2609	0.2638	0.0623	0.1998	0.1777	0.0318	0.0995	0.2230	0.0389
ENSG00000004059.11	NA	0.0218	0.0882	NA	0.1163	0.0427	0.0475	NA	0.3939	NA	0.0670	0.0625	0.0926	0.2426	0.0558	0.0624	0.0438	0.1041	0.0195	0.0708	0.0987	0.1422	NA	NA	0.1440	0.0598	0.0693	0.1432	NA	NA	0.1232	NA	0.0549	0.0689	0.2242
ENSG00000039987.7	NA	0.1659	0.0000	0.1887	0.2943	0.2572	0.1220	NA	0.1272	0.0000	0.1205	0.2376	NA	0.0510	NA	0.0000	0.1338	0.0000	0.0138	NA	0.0516	0.0182	NA	0.2060	NA	0.2301	0.1971	0.3423	0.0000	0.0534	0.0000	NA	0.0646	NA	0.0292
ENSG00000053438.11	NA	0.0543	0.0944	NA	0.3329	0.0000	0.1544	NA	NA	NA	0.2740	0.0456	0.0457	NA	0.0000	0.4556	0.1947	0.0000	NA	0.0892	0.0000	0.2275	0.3677	NA	NA	NA	NA	NA	NA	NA	0.0570	0.0134	NA	0.1206	NA
ENSG00000073067.14	NA	0.2090	0.2534	NA	NA	0.2251	0.0357	0.2393	0.3383	0.2678	0.3500	0.1164	0.2603	NA	0.0276	0.3419	0.1197	0.2545	0.1671	0.4114	0.1635	0.3610	0.0917	NA	0.0780	0.0426	0.0957	0.1991	0.0736	0.1703	0.0494	0.3001	0.3424	0.3319	0.4248
ENSG00000089692.9	NA	0.2652	0.1887	0.1057	NA	0.1485	NA	0.1919	NA	0.0965	NA	0.0924	0.0826	0.1025	NA	0.1406	0.1041	0.0874	0.1028	0.2569	0.0178	NA	NA	0.0971	0.0665	0.2452	0.1332	NA	0.1268	0.2253	0.1309	0.0276	0.1479	NA	0.1036
ENSG00000095596.12	NA	0.2416	0.3914	0.2414	0.0258	0.1012	0.3162	0.4026	NA	0.2148	NA	0.3156	0.1361	0.2927	NA	0.1175	0.1119	0.1243	0.6477	0.5619	0.0668	0.3322	NA	0.1215	NA	0.1207	NA	0.1242	NA	0.0998	0.1880	0.1844	0.3024	0.0560	0.2767
ENSG00000099849.15	NA	0.3063	0.3000	0.3246	0.2326	NA	0.1703	0.1925	0.1105	0.0463	0.0724	0.2039	0.1352	NA	0.1265	0.2426	0.2141	0.0189	0.1804	0.1927	0.2184	0.1204	0.2932	0.1805	0.0598	0.3012	NA	0.1050	0.2967	0.3742	0.1720	0.1388	0.2829	0.0803	0.3744
ENSG00000102931.8	NA	0.0242	0.2400	0.0337	NA	NA	NA	0.5595	0.1991	NA	0.0711	0.0427	0.0000	0.1097	0.4795	NA	NA	0.5224	NA	0.5959	0.5669	0.0000	0.4715	0.4669	0.2009	0.3779	0.4601	0.0000	0.1370	NA	0.1474	0.0000	0.0724	0.7133	NA
ENSG00000104889.7	NA	0.1046	0.0450	0.0913	0.0289	0.0311	0.0854	0.0328	0.1455	0.2320	0.0399	0.1859	0.1820	0.0434	0.0783	0.1097	0.2287	NA	0.1648	0.1416	0.1144	0.1243	0.2091	NA	0.5091	0.0148	0.3871	0.2268	NA	NA	0.0269	0.1288	0.0832	0.1043	0.6061
ENSG00000105198.12	NA	0.3250	0.0000	0.0000	NA	0.0000	NA	0.0000	0.0000	NA	0.0000	NA	NA	0.7104	0.0000	NA	0.0000	0.0000	0.0000	0.0000	NA	0.0000	0.0000	0.0000	NA	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NA	0.4884	NA	0.0000
ENSG00000105246.6	NA	0.2758	NA	NA	NA	NA	0.0232	0.0148	0.0199	0.0067	NA	NA	0.0308	NA	NA	0.0963	0.0334	NA	0.0361	NA	0.0100	NA	0.0193	0.2708	0.0027	0.0360	0.0917	0.0032	NA	0.1395	NA	0.0158	0.1032	NA	NA
ENSG00000108342.13	NA	0.1603	NA	0.3065	0.0621	0.0798	0.2207	0.4655	0.3471	NA	0.2938	0.2236	0.1199	0.1367	0.1206	0.1049	0.2992	0.0608	0.2984	0.1562	0.0361	NA	0.0647	0.2012	0.1951	0.0358	0.1171	0.1127	0.0770	0.1831	0.2432	0.1686	0.3752	0.0520	0.2084
ENSG00000108691.10	NA	0.0370	NA	NA	NA	NA	NA	NA	0.0557	NA	NA	0.1702	NA	0.1472	NA	NA	0.1596	NA	NA	NA	NA	0.0344	0.0229	NA	0.0279	0.0664	NA	0.0638	NA	NA	NA	0.0354	0.0558	0.2278	NA
ENSG00000108784.10	NA	0.0592	NA	0.1178	0.2458	NA	NA	NA	NA	NA	0.5588	0.0495	0.3868	0.1455	0.0983	0.3845	NA	0.0596	NA	0.1391	0.1360	0.2245	0.0815	0.3363	0.0275	NA	0.5552	0.2591	0.2056	0.1941	0.1979	NA	0.3769	NA	NA
ENSG00000110108.10	NA	0.0000	0.0000	0.0000	NA	NA	NA	NA	0.0000	NA	0.0630	NA	NA	NA	NA	0.0000	NA	0.0000	0.0000	0.0000	0.4623	0.1371	NA	0.1704	0.2341	0.0000	0.0000	0.0206	0.0000	NA	0.0300	0.0000	0.1937	NA	0.0385
ENSG00000111057.11	NA	0.1594	0.1361	0.0499	0.1973	NA	0.0707	NA	0.0610	NA	0.1098	0.0547	0.0575	0.0660	0.0864	0.0976	0.1689	0.0887	0.0937	0.0468	NA	0.0736	0.0546	0.0684	NA	0.2080	0.0990	0.1142	NA	0.1015	0.1089	NA	0.1213	0.0615	0.0502
ENSG00000111262.6	NA	0.0274	NA	NA	NA	NA	NA	NA	NA	NA	0.0296	NA	NA	NA	0.1248	NA	NA	NA	NA	0.2598	NA	NA	NA	NA	NA	0.0752	NA	NA	0.2221	0.0285	NA	NA	NA	NA	NA
ENSG00000115446.12	NA	0.1194	0.1309	0.0822	0.1622	0.1407	NA	0.1980	0.1225	NA	NA	0.0438	0.2675	0.2729	0.1146	0.4096	NA	0.1175	NA	NA	0.1840	0.2846	NA	0.3094	NA	0.1233	0.0763	NA	0.2003	NA	0.3391	NA	0.0836	NA	0.0469
ENSG00000115541.11	NA	0.1417	NA	0.0634	0.2964	0.1357	0.0324	NA	0.2253	0.0449	0.0626	NA	0.0388	NA	0.0672	NA	NA	0.0311	0.0625	NA	0.0925	NA	NA	0.0507	0.0276	NA	NA	0.0496	0.0292	0.0326	0.0249	NA	0.2630	NA	0.0689
ENSG00000116032.5	NA	0.2318	NA	NA	0.5795	NA	0.4632	0.3397	NA	NA	0.1596	NA	NA	0.2575	NA	NA	NA	NA	0.1225	0.1106	NA	NA	NA	0.1552	NA	NA	NA	NA	NA	0.1382	0.1742	0.0071	NA	NA	NA
ENSG00000116157.6	NA	0.0328	0.0650	0.0189	NA	0.0069	NA	0.0279	NA	0.0047	0.0189	NA	0.0087	NA	0.0450	NA	NA	NA	0.0264	0.0157	NA	0.0154	NA	NA	0.0216	NA	0.0089	NA	0.0422	0.0139	NA	NA	NA	NA	0.0618
ENSG00000122140.13	NA	0.2750	0.3462	0.1848	0.2151	0.0618	0.2338	0.1080	0.2916	NA	NA	0.1409	0.0937	0.2100	0.1323	0.1558	0.1265	NA	0.1041	0.0621	0.3256	0.0676	0.2885	0.0589	0.2897	NA	0.1743	0.1292	NA	0.2497	0.2080	0.1255	0.1247	0.1389	0.0815
ENSG00000122852.15	NA	0.0000	0.0000	NA	0.0000	0.1078	0.2951	0.1767	0.0000	NA	0.3361	0.3036	0.1582	0.1268	NA	0.0643	0.3146	0.3581	0.0534	0.2363	NA	0.1233	0.0000	0.2718	0.1998	0.0000	NA	0.3584	0.0519	0.3533	0.0000	0.3774	0.5412	NA	NA
ENSG00000123395.15	NA	0.4371	NA	0.1074	NA	0.1826	NA	0.0834	0.1224	NA	NA	NA	0.3874	0.1738	NA	0.1162	0.0449	0.0948	NA	0.3478	NA	0.0809	0.1335	0.5132	0.2132	NA	NA	NA	NA	0.0548	0.3833	NA	NA	NA	NA
ENSG00000124253.11	NA	0.1606	0.0708	0.1276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1344	NA	NA	NA	0.2134	0.0625	NA	NA	NA	0.1104	NA	NA	0.0306	0.0216	0.1353	NA	NA	NA	0.0661	NA
ENSG00000125962.16	NA	0.1243	0.0647	0.1265	NA	NA	NA	NA	0.0198	0.1647	NA	0.0657	NA	0.0524	0.0603	NA	0.2264	NA	0.0435	0.0635	0.1226	0.2296	0.1135	0.1611	NA	NA	0.0966	0.1797	0.2243	NA	NA	NA	0.4336	NA	0.1152
ENSG00000125995.16	NA	0.0050	NA	NA	0.0000	0.0002	NA	0.0017	0.6940	NA	NA	NA	0.0014	0.3630	0.0000	NA	NA	0.4044	0.0055	0.0157	NA	NA	0.0002	0.0012	0.0025	0.3710	NA	0.2881	NA	NA	0.0009	0.0272	0.3621	0.0022	0.1432
ENSG00000127554.13	NA	0.0694	NA	NA	NA	NA	NA	NA	NA	0.4937	NA	NA	NA	NA	0.2691	NA	NA	NA	NA	NA	NA	NA	NA	0.5184	NA	NA	0.3655	NA	NA	NA	NA	NA	NA	0.4192	NA
ENSG00000130066.17	NA	0.0468	0.0205	NA	NA	NA	0.1443	0.0149	0.0259	0.0616	0.0179	0.0559	NA	NA	NA	0.0373	NA	0.1781	NA	0.0193	NA	NA	0.0191	0.1026	NA	NA	0.0169	NA	0.0798	0.2389	NA	0.0141	NA	0.0471	NA
ENSG00000130244.13	NA	0.1522	0.0564	0.0977	0.0685	0.1656	0.1204	NA	0.0720	0.1958	NA	0.2646	NA	0.1330	0.1265	0.0667	0.1468	0.1653	0.1584	NA	0.1393	0.1783	0.0603	0.0548	0.1276	NA	0.1482	0.2019	0.1837	0.1181	0.0870	0.0329	0.1082	NA	0.2340
ENSG00000130313.7	NA	0.0462	0.0910	0.0405	0.0291	NA	0.0361	0.0243	0.2400	0.1273	NA	0.0847	0.0594	0.0432	NA	0.0174	NA	0.0352	0.1083	0.0270	NA	0.1952	0.0561	0.0840	0.0405	0.1039	0.1910	0.1454	0.0096	0.0579	0.0331	0.0431	0.0117	0.1463	0.0359
ENSG00000131652.14	NA	0.0643	0.0689	0.2196	0.0924	0.2088	0.0411	0.1527	0.0969	0.0930	0.2520	0.3197	0.0956	NA	NA	0.0667	0.2817	0.1226	0.0645	0.2742	0.1721	0.1487	0.1390	0.1123	0.1779	0.1843	0.1159	0.1368	0.1799	NA	0.2413	0.1499	0.1482	0.0771	0.1192
ENSG00000132286.12	NA	0.2996	0.0000	0.1630	NA	NA	0.3123	0.4960	NA	NA	NA	0.0000	0.3414	NA	NA	NA	NA	NA	0.4117	0.3985	0.2795	0.0034	0.1689	0.3405	NA	0.1330	NA	0.3295	0.0000	NA	NA	0.1979	NA	NA	0.0000
ENSG00000134107.5	NA	0.0686	0.2382	0.0551	0.0838	NA	0.0891	0.0722	0.2834	NA	0.0983	0.0980	0.0357	0.1308	0.0084	0.1464	NA	NA	NA	NA	NA	0.0366	0.1186	0.0000	0.0621	0.1952	0.0000	0.0414	NA	0.0914	NA	0.0000	NA	0.1157	NA
ENSG00000135409.11	NA	0.3032	0.0957	0.1873	NA	0.3048	NA	0.2998	0.2696	NA	0.1658	0.1535	0.0999	0.4436	0.1320	0.2088	0.2117	0.1609	NA	0.1343	0.1758	0.0916	0.1372	0.2082	0.1785	0.1186	0.1697	0.1729	0.3573	0.1299	0.1517	0.0779	NA	0.1077	0.0832
ENSG00000135469.14	NA	0.0416	0.1150	NA	0.2068	0.0862	0.1233	0.2615	0.1557	0.3007	0.0774	0.0743	0.0549	0.2156	NA	0.2454	0.2003	0.0842	0.0360	0.0823	NA	0.1610	0.0849	0.1364	NA	0.0753	NA	NA	0.0218	0.1370	0.0421	0.0972	NA	0.1960	0.0157
ENSG00000136695.15	NA	0.0585	0.1631	0.0111	0.6131	0.0987	0.4559	NA	0.0562	0.1866	0.0924	0.0274	0.0223	0.0787	0.0229	0.0770	0.0504	NA	0.0786	NA	0.0585	NA	NA	NA	0.1247	0.0270	NA	0.4377	0.2934	0.0203	0.1405	0.2452	0.0380	0.0516	0.1842
ENSG00000136697.13	NA	0.4594	NA	NA	0.0170	0.0780	0.0078	0.3181	NA	0.0433	NA	NA	NA	0.1884	NA	0.2743	0.2859	0.0030	0.1271	0.0499	0.0132	NA	0.4903	0.2571	0.0192	0.1200	NA	NA	0.0244	0.4680	0.0128	NA	NA	0.5314	0.6471
ENSG00000137880.6	NA	0.3878	NA	0.5113	0.1206	0.1478	NA	0.1089	NA	0.0676	0.0980	NA	0.1989	0.0331	0.0464	0.0454	0.2820	NA	0.3584	NA	0.0325	0.4330	0.3004	0.2459	NA	0.2084	0.3181	NA	0.2091	0.1108	0.0250	NA	0.3807	0.2176	NA
ENSG00000138085.18	NA	0.0154	0.0483	NA	NA	NA	NA	NA	NA	NA	0.0397	NA	0.0660	NA	NA	NA	0.0748	NA	NA	0.2267	NA	NA	NA	NA	0.0545	0.0575	0.1060	NA	0.0088	NA	NA	0.0316	NA	NA	NA
ENSG00000139269.3	NA	0.0571	NA	NA	0.0405	NA	0.1463	0.0925	0.2647	0.1964	NA	NA	NA	NA	0.0924	0.4448	0.0774	0.2392	0.4031	NA	NA	0.0684	NA	NA	0.1207	0.5283	NA	NA	0.1245	0.0559	NA	NA	NA	0.1660	NA
ENSG00000140955.11	NA	0.1539	NA	NA	0.0849	NA	0.1490	0.0954	0.1007	0.0599	0.1697	NA	0.3326	0.0669	0.1454	0.0784	NA	0.0748	NA	0.1290	0.1025	0.3146	NA	0.0578	NA	NA	0.1802	NA	0.0692	0.0290	NA	NA	0.1005	0.0400	NA
ENSG00000141744.4	NA	0.4750	NA	0.0630	0.4455	0.3757	0.0593	NA	NA	0.2876	0.1339	0.2730	0.0686	NA	NA	NA	0.0561	0.0000	0.0000	NA	NA	0.0574	0.5282	0.0197	0.0000	0.0000	NA	NA	0.3391	NA	NA	NA	0.0537	0.3216	0.1424
ENSG00000141854.10	NA	0.0923	0.0769	0.2133	0.2687	0.2225	0.2948	NA	0.1762	0.0480	0.0917	NA	0.0527	0.1120	0.2018	0.0159	0.0225	NA	0.0089	NA	0.0538	NA	0.2088	0.2827	0.4174	NA	NA	0.1326	0.0153	0.0313	NA	0.4382	NA	0.0659	NA
ENSG00000142507.10	NA	0.0530	0.1275	0.0692	NA	NA	NA	0.0689	0.0423	0.1800	NA	0.1095	0.0724	NA	0.0334	0.0379	0.0234	0.0378	0.1768	0.0410	0.0432	0.0355	NA	0.0357	0.1196	NA	0.0742	0.0979	0.0295	0.0701	NA	0.0669	0.0894	NA	0.0428
ENSG00000143954.13	NA	0.0702	0.0899	0.0708	0.0595	NA	0.2318	0.2034	0.1125	0.0526	0.0997	0.0796	0.0655	0.0348	NA	0.0207	0.0247	0.0457	NA	NA	0.0461	NA	0.0268	0.0622	0.0295	0.0853	0.1640	0.0990	0.0256	0.0506	0.1261	0.2588	0.1902	0.0498	0.0793
ENSG00000146360.9	NA	0.1073	0.0494	0.0000	0.0461	NA	NA	0.1202	0.0822	NA	0.0358	NA	NA	0.0159	NA	0.1157	NA	0.0463	0.0331	NA	NA	NA	0.0000	0.1111	NA	NA	0.0372	0.0403	NA	0.0403	NA	NA	NA	0.0375	0.0205
ENSG00000149489.9	NA	0.0710	0.0000	0.4142	0.0848	0.1253	0.1346	NA	0.2408	NA	0.0396	0.0287	NA	NA	NA	NA	NA	0.3176	0.3930	0.4263	0.2264	0.0457	0.1969	0.0320	NA	0.4056	NA	NA	0.6599	0.1931	0.0129	NA	0.3785	NA	0.5380
ENSG00000149792.9	NA	0.0575	NA	0.1588	0.1769	0.2162	0.0606	0.2484	0.1821	0.3510	0.0484	0.2107	0.3256	NA	0.1442	0.1579	0.1616	0.1858	0.1328	0.2931	0.2402	0.2575	0.1017	0.1593	0.1119	0.0388	0.1483	0.2086	0.1942	0.1692	0.1185	0.2495	0.3709	0.2137	0.2034
ENSG00000152213.4	NA	0.0000	0.0000	0.0000	0.0000	0.0000	NA	0.0000	0.0000	0.0000	NA	0.0000	NA	NA	NA	0.0000	NA	0.0000	NA	0.0000	0.0000	0.0000	NA	NA	0.0000	0.0000	NA	NA	0.0000	0.0000	0.0000	0.0000	NA	0.0000	0.0000
ENSG00000152254.11	NA	0.6931	NA	0.0000	0.3929	0.3353	0.7922	0.1641	0.4290	0.0424	0.3620	0.3138	0.0000	0.0754	0.2533	0.5381	0.3548	0.3200	0.3301	NA	0.3852	NA	0.3035	0.6517	0.1598	0.3206	0.1742	0.3123	0.4873	NA	NA	0.4128	0.6243	NA	0.2231
ENSG00000157734.14	NA	0.1298	0.1711	0.1322	0.1150	0.0573	0.3757	0.1173	0.0998	NA	0.1671	0.1485	0.0927	0.2235	0.1728	0.1044	0.0668	0.1107	0.1625	0.1553	0.2074	0.0416	0.1742	0.1718	0.1419	NA	0.1758	0.2492	NA	0.0820	0.1487	0.0493	0.1277	0.1586	0.0599
ENSG00000158882.15	NA	0.0000	0.2134	0.1927	NA	0.3714	0.1466	0.0000	NA	NA	0.2592	0.2716	0.1925	0.0785	0.2181	0.5437	0.3415	NA	0.2310	0.0000	0.0732	0.1740	NA	0.0000	0.3551	0.2003	0.2745	0.3868	0.0913	0.2350	0.0000	0.1498	0.0117	0.4387	0.4129
ENSG00000159189.13	NA	0.1217	0.2003	0.1179	0.0564	0.0422	0.2089	0.0814	NA	NA	NA	0.0674	0.0460	NA	NA	0.0902	NA	0.1309	NA	NA	NA	0.2480	NA	NA	0.0709	NA	0.0938	0.3010	NA	0.0849	0.0420	0.2318	0.1147	0.1006	0.1226
ENSG00000161920.11	NA	0.0451	NA	0.0534	NA	NA	0.2194	NA	NA	NA	NA	0.0177	0.4054	0.1807	NA	0.1341	NA	0.0506	0.3091	0.0201	NA	NA	NA	NA	NA	NA	NA	NA	0.2631	0.0471	0.2103	NA	0.0263	NA	0.1474
ENSG00000163792.6	NA	0.1573	0.2063	0.1718	NA	NA	NA	0.2951	NA	0.1694	NA	NA	0.1467	0.1561	0.1775	0.1789	NA	0.1563	0.2890	0.4213	NA	NA	NA	0.2281	NA	NA	0.1664	0.1450	0.2237	NA	NA	NA	NA	NA	NA
ENSG00000163874.11	NA	0.0878	NA	NA	0.1742	NA	NA	NA	NA	0.1507	NA	NA	NA	0.0908	0.0916	NA	NA	NA	NA	NA	0.1191	0.2560	NA	NA	NA	NA	NA	NA	NA	0.0957	0.1684	NA	NA	NA	0.1112
ENSG00000164011.18	NA	0.2703	0.1032	0.3907	NA	0.1694	0.1566	0.0942	0.4080	0.2638	0.0471	0.3392	NA	0.3564	0.1643	NA	0.4484	NA	0.4336	0.3789	0.4522	0.3893	0.2649	0.1062	NA	0.1410	NA	0.3237	0.1525	0.4010	NA	NA	0.3379	0.2974	NA
ENSG00000164294.14	NA	0.0000	NA	NA	0.1830	0.4315	NA	0.4190	NA	NA	0.0000	NA	NA	0.4701	0.0000	0.0000	0.3319	NA	0.0000	0.0000	0.0000	NA	NA	0.2168	0.0000	0.0000	0.4220	NA	NA	0.1000	0.3133	0.5268	NA	0.5882	0.0000
ENSG00000164326.5	NA	0.2358	NA	NA	NA	0.1863	0.2376	NA	NA	NA	NA	NA	0.4847	0.0679	NA	NA	0.2087	0.5103	0.2984	0.0000	NA	NA	0.2482	0.0000	0.2798	0.5533	NA	NA	NA	0.3268	0.3825	NA	NA	0.1751	0.2639
ENSG00000164406.8	NA	0.1152	NA	NA	NA	0.0659	NA	0.1519	0.0896	0.0837	NA	0.0392	NA	NA	0.5636	0.0834	0.0577	NA	NA	0.6523	0.0625	0.1156	0.2708	0.0437	NA	0.0807	0.1011	0.0573	0.0928	0.0669	NA	NA	NA	NA	0.0007
ENSG00000164687.11	NA	0.1534	NA	0.1884	NA	NA	0.0494	0.2629	NA	0.1568	NA	NA	0.1470	NA	NA	NA	0.1836	NA	0.3139	0.0553	NA	NA	NA	NA	0.4214	0.0868	NA	NA	NA	0.1067	0.0501	NA	NA	0.0724	NA
ENSG00000165131.8	NA	0.2200	0.0000	NA	0.0000	0.0000	NA	0.3937	NA	NA	0.3263	NA	0.0000	0.5506	0.0000	NA	NA	0.3752	NA	NA	NA	0.0000	NA	0.0000	NA	NA	NA	NA	0.3620	0.2378	0.0000	NA	NA	NA	0.0000
ENSG00000165794.10	NA	0.1555	0.3062	0.0741	NA	0.0528	0.4169	NA	0.1381	0.3837	NA	NA	0.3472	NA	0.2807	0.4459	0.3386	NA	NA	0.0448	0.0585	NA	0.4446	0.2355	0.0072	0.3203	0.0760	NA	0.0444	NA	0.0632	0.0504	0.3863	0.1273	0.4784
ENSG00000166133.18	NA	0.3262	NA	0.0695	NA	0.1762	NA	0.4273	0.4956	0.4283	0.0000	0.4331	NA	0.3659	NA	NA	0.2414	NA	0.0000	0.0000	0.3352	0.1895	0.0675	0.3344	NA	NA	NA	NA	0.0000	NA	NA	NA	0.2601	0.3705	0.2334
ENSG00000166311.10	NA	0.0995	0.1562	0.1262	0.1777	0.0644	0.0670	0.1684	0.1441	NA	NA	NA	0.2692	NA	NA	0.1122	0.2221	0.0903	NA	0.3617	0.2073	0.1791	NA	0.1490	0.1430	0.1009	0.0802	0.0638	NA	0.2557	0.0936	0.0987	NA	0.3284	0.0908
ENSG00000166681.14	NA	0.4070	0.0978	0.0000	0.0118	0.0000	0.2540	NA	NA	0.0689	0.6857	0.4379	NA	0.0000	NA	NA	0.3110	NA	0.0357	0.0119	NA	NA	0.0481	0.1216	0.0008	NA	0.4024	0.0288	0.1861	NA	0.1042	NA	NA	NA	0.2772
ENSG00000168454.13	NA	0.2962	0.0526	0.0779	NA	0.0894	0.0566	0.3182	NA	0.0435	0.1883	0.1024	NA	NA	0.2213	NA	0.2585	NA	NA	0.1236	NA	NA	0.0998	0.2879	NA	NA	NA	NA	0.1878	NA	0.0600	NA	0.2178	0.1586	NA
ENSG00000169136.13	NA	0.1075	0.2363	0.0709	0.1109	0.2219	0.1933	0.3008	0.5254	NA	0.2736	0.1599	0.3674	0.0574	0.2705	0.2433	0.1153	0.0566	NA	NA	0.5071	0.0000	NA	0.2866	0.1864	0.1430	0.2896	0.0244	0.0590	0.0890	0.1848	NA	0.1683	NA	0.2561
